Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def,Matches
446,Jesús Medina\7c4628c4,py PAR,FWMF,NYCFC,23,1997,25.0,109,4.35,74,23,4,4,2,2,8,0.32,5,2,0,1,0,0,Matches
447,Álvaro Medrán\31223bcf,es ESP,MF,Chicago Fire,26,1994,25.4,124,4.88,66,40,3,3,10,2,10,0.39,4,3,1,1,1,0,Matches
448,Jimmy Medranda\6f7ac622,co COL,DFMF,Seattle,26,1994,14.4,37,2.58,30,0,3,1,1,2,4,0.28,3,0,1,0,0,0,Matches
449,Haris Medunjanin\de5d5d41,ba BIH,MF,FC Cincinnati,35,1985,17.2,45,2.62,29,15,0,1,0,0,2,0.12,2,0,0,0,0,0,Matches
450,Phelipe Megiolaro\73aaa27d,br BRA,GK,FC Dallas,21,1999,10.3,2,0.19,2,0,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches
451,Tim Melia\cc741f50,us USA,GK,Sporting KC,34,1986,28.0,4,0.14,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
452,Jhegson Méndez\db0c5324,ec ECU,MF,Orlando City,23,1997,13.2,15,1.14,14,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
453,Jonathan Mensah\8087e6cb,gh GHA,DF,Columbus Crew,30,1990,28.2,21,0.74,16,0,0,2,2,1,4,0.14,2,0,0,1,1,0,Matches
454,Justin Meram\ae34c71d,iq IRQ,FWMF,Real Salt Lake,32,1988,15.5,46,2.96,32,0,6,4,4,0,10,0.64,6,0,0,2,2,0,Matches
455,Romain Métanire\0fb21da9,mg MAD,DF,Minnesota Utd,30,1990,28.4,70,2.46,63,3,2,0,2,0,4,0.14,4,0,0,0,0,0,Matches
456,Patrick Metcalfe\427e3820,ca CAN,DFMF,Vancouver,22,1998,4.1,2,0.49,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
457,Nicolás Mezquida\00b629e1,uy URU,MFFW,Colorado Rapids,29,1992,7.3,23,3.13,14,2,3,2,2,0,3,0.41,2,0,1,0,0,0,Matches
458,Benji Michel\151ca25f,us USA,FWMF,Orlando City,23,1997,20.8,41,1.97,26,0,6,5,4,0,8,0.38,4,0,1,1,2,0,Matches
459,Djordje Mihailovic\83cf9719,us USA,MFFW,CF Montréal,22,1998,31.1,136,4.38,78,34,6,5,9,4,23,0.74,14,5,1,1,1,1,Matches
460,Matko Miljevic\74b76abc,us USA,FWMF,CF Montréal,19,2001,1.6,1,0.64,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
461,Eric Miller\c0593f5d,us USA,DF,Nashville,28,1993,11.7,6,0.51,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
462,Kamal Miller\0646bd8a,ca CAN,DF,CF Montréal,23,1997,26.4,24,0.91,23,0,1,0,0,0,3,0.11,3,0,0,0,0,0,Matches
463,Tyler Miller\7827a6b3,us USA,GK,Minnesota Utd,27,1993,30.0,4,0.13,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
464,Kamohelo Mokotjo\7832f692,za RSA,MF,FC Cincinnati,29,1991,5.1,8,1.56,4,0,0,1,2,1,0,0.00,0,0,0,0,0,0,Matches
465,Kevin Molino\371645ca,tt TRI,FWMF,Columbus Crew,30,1990,6.4,16,2.50,13,0,0,3,0,0,1,0.16,0,0,0,1,0,0,Matches
466,Alex Monis\66db9e72,us USA,FW,Chicago Fire,17,2003,0.2,1,4.74,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
467,Jamiro Monteiro\d384bddd,cv CPV,MFFW,Philadelphia,27,1993,25.5,101,3.96,57,27,2,4,8,3,11,0.43,9,1,0,1,0,0,Matches
468,Fredy Montero\bc5b5be5,co COL,FWMF,Seattle,33,1987,16.4,50,3.05,35,1,4,4,4,2,7,0.43,6,0,0,0,1,0,Matches
469,Lucas Monzón\312755e2,uy URU,DF,NY Red Bulls,19,2001,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
470,Kim Moon-Hwan\6bce7dd8,kr KOR,DF,Los Angeles FC,25,1995,19.8,44,2.22,30,8,4,2,0,0,5,0.25,3,0,1,1,0,0,Matches
471,Drew Moor\220cf869,us USA,DF,Colorado Rapids,37,1984,3.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
472,Felipe Mora\f4b0ea46,cl CHI,FW,Portland Timbers,27,1993,22.5,60,2.67,44,0,2,6,5,3,11,0.49,5,0,1,2,2,1,Matches
473,Joseph Mora\2af71023,cr CRC,DF,D.C. United,28,1993,17.0,19,1.12,14,3,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
474,Alfredo Morales\ff45add5,us USA,MFDF,NYCFC,30,1990,19.8,26,1.31,20,0,1,3,1,1,4,0.20,2,0,0,2,0,0,Matches
475,Maximiliano Moralez\f99f37fc,ar ARG,MFFW,NYCFC,33,1987,26.5,143,5.40,88,34,3,9,7,2,16,0.60,12,1,0,3,0,0,Matches
476,Steven Moreira\f10983ae,fr FRA,DF,Columbus Crew,26,1994,5.8,19,3.25,17,0,0,0,0,2,2,0.34,2,0,0,0,0,0,Matches
477,Junior Moreno\5dcb4ac4,ve VEN,MF,D.C. United,27,1993,23.8,34,1.43,31,1,0,0,1,1,7,0.29,6,0,0,0,0,1,Matches
478,Marcelino Moreno\058c938c,ar ARG,MFFW,Atlanta Utd,26,1994,28.7,143,4.98,91,16,14,5,16,1,19,0.66,9,1,5,0,4,0,Matches
479,Santiago Moreno\3261d0e4,co COL,FWMF,Portland Timbers,20,2000,3.9,22,5.58,17,0,4,1,0,0,4,1.01,4,0,0,0,0,0,Matches
480,Ashtone Morgan\caece619,ca CAN,DF,Real Salt Lake,29,1991,4.2,3,0.72,2,1,0,0,0,0,1,0.24,1,0,0,0,0,0,Matches
481,Lewis Morgan\b675e328,sct SCO,FWDF,Inter Miami,24,1996,31.3,97,3.10,51,30,5,2,8,1,6,0.19,3,0,1,0,2,0,Matches
482,Jordan Morris\bd298d0d,us USA,FWMF,Seattle,26,1994,0.8,2,2.37,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
483,Justin Morrow\0bee5512,us USA,DF,Toronto FC,33,1987,10.9,5,0.46,5,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
484,Kyle Morton\3f394ec5,us USA,GK,Houston Dynamo,26,1994,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
485,João Moutinho\a0aee24e,pt POR,DF,Orlando City,23,1998,14.4,23,1.60,20,1,0,1,1,0,1,0.07,1,0,0,0,0,0,Matches
486,Chris Mueller\a5334099,us USA,FWMF,Orlando City,24,1996,18.2,58,3.18,42,6,2,3,3,2,8,0.44,6,1,0,1,0,0,Matches
487,Hany Mukhtar\87fe8526,de GER,FWMF,Nashville,25,1995,27.7,134,4.83,62,37,10,7,17,1,23,0.83,9,7,2,3,2,0,Matches
488,Patrick Mullins\a03a84d3,us USA,FWMF,Toronto FC,28,1992,8.9,14,1.57,10,0,1,2,1,0,2,0.22,2,0,0,0,0,0,Matches
489,Jake Mulraney\0f04858e,ie IRL,FWDF,Atlanta Utd,24,1996,12.5,44,3.51,23,6,8,1,5,1,6,0.48,3,1,1,1,0,0,Matches
490,Eddie Munjoma\0e1f6ffa,us USA,DF,FC Dallas,22,1998,5.2,15,2.91,12,0,0,1,0,2,2,0.39,1,0,0,0,0,1,Matches
491,Daniel Musovski\925a2703,us USA,FWMF,Los Angeles FC,25,1995,7.9,17,2.14,11,0,0,1,4,1,4,0.50,3,0,0,0,1,0,Matches
492,Alex Muyl\2c1025bf,us USA,MFFW,Nashville,25,1995,17.1,37,2.16,26,0,3,1,3,4,2,0.12,1,0,0,0,1,0,Matches
493,Darlington Nagbe\6219c704,us USA,MF,Columbus Crew,30,1990,32.3,71,2.20,55,0,6,2,4,4,10,0.31,6,0,2,0,1,1,Matches
494,Andy Najar\f8280175,hn HON,DF,D.C. United,27,1993,21.3,48,2.26,35,2,4,1,5,1,9,0.42,4,0,0,0,4,1,Matches
495,Younes Namli\1a672e2d,dk DEN,MFFW,Colorado Rapids,26,1994,5.9,26,4.39,20,0,4,1,1,0,2,0.34,1,0,0,0,1,0,Matches
496,Nani\15e9c7e6,pt POR,FWMF,Orlando City,34,1986,20.3,72,3.54,47,18,2,4,1,0,9,0.44,5,2,1,0,1,0,Matches
497,Federico Navarro\61c628be,ar ARG,MF,Chicago Fire,20,2000,10.8,17,1.58,17,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
498,Miguel Navarro\3fbff39a,ve VEN,DF,Chicago Fire,21,1999,24.7,56,2.27,39,5,1,1,10,0,3,0.12,2,0,0,0,1,0,Matches
499,Dylan Nealis\24f4dd87,us USA,DF,Nashville,22,1998,1.7,5,3.00,5,0,0,0,0,0,1,0.60,1,0,0,0,0,0,Matches
500,Sean Nealis\8c1b17b3,us USA,DF,NY Red Bulls,24,1997,27.0,11,0.41,9,1,0,1,0,0,2,0.07,1,1,0,0,0,0,Matches
501,Jayden Nelson\92305a81,ca CAN,FWMF,Toronto FC,18,2002,2.8,3,1.08,2,0,0,0,1,0,1,0.36,1,0,0,0,0,0,Matches
502,John Nelson\df8c4d49,us USA,DF,FC Dallas,22,1998,6.2,8,1.30,6,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
503,Michael Nelson\f4a12161,us USA,GK,Houston Dynamo,25,1995,11.0,1,0.09,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
504,Jake Nerwinski\2b5801d0,us USA,DF,Vancouver,26,1994,19.1,9,0.47,5,3,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
505,Michee Ngalina\9837830f,cd COD,FW,Los Angeles FC,20,2000,0.6,3,5.19,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
506,Jarosław Niezgoda\60c659b6,pl POL,FW,Portland Timbers,25,1995,2.9,10,3.50,8,0,0,2,0,0,3,1.05,2,0,0,1,0,0,Matches
507,Chinonso Nnamdi Offor\dc590664,ng NGA,FW,Chicago Fire,20,2000,14.7,34,2.32,20,0,7,4,3,0,3,0.20,3,0,0,0,0,0,Matches
508,Moses Nyeman\09d33255,us USA,MF,D.C. United,17,2003,8.9,19,2.13,18,0,0,0,0,1,3,0.34,3,0,0,0,0,0,Matches
509,Shane O'Neill\a62a56b4,us USA,DF,Seattle,27,1993,20.6,7,0.34,5,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
510,Jáder Obrian\1471b2a8,co COL,FW,FC Dallas,25,1995,24.2,60,2.48,46,0,3,4,5,2,8,0.33,5,0,1,0,1,1,Matches
511,David Ochoa\dba6b279,us USA,GK,Real Salt Lake,20,2001,25.0,1,0.04,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
512,Chris Odoi-Atsem\375ec69e,us USA,DF,D.C. United,25,1995,4.2,5,1.20,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
513,Noble Okello\6bc16162,ca CAN,MF,Toronto FC,20,2000,9.5,9,0.95,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
514,Wyatt Omsberg\cd44ba68,us USA,DF,Chicago Fire,25,1995,8.4,8,0.95,6,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
515,Kwadwo Opoku\226a288e,gh GHA,FW,Los Angeles FC,19,2001,2.8,6,2.16,4,0,1,0,1,0,2,0.72,1,0,0,0,1,0,Matches
516,Arquimides Ordonez\8941d9b2,us USA,FWDF,FC Cincinnati,17,2003,0.4,2,4.50,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
517,Jonathan Osorio\70106ff6,ca CAN,MFFW,Toronto FC,28,1992,18.3,50,2.73,44,2,3,0,1,0,3,0.16,3,0,0,0,0,0,Matches
518,Leonard Owusu\a06c6c8a,gh GHA,MF,Vancouver,23,1997,11.8,14,1.19,10,1,0,2,1,0,1,0.08,0,0,0,1,0,0,Matches
519,Diego Palacios\6ec37f2e,ec ECU,DFMF,Los Angeles FC,21,1999,19.5,51,2.61,38,2,4,4,2,1,4,0.21,3,0,0,1,0,0,Matches
520,James Pantemis\901408ac,ca CAN,GK,CF Montréal,23,1997,18.0,1,0.06,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
521,Cristhian Paredes\0d8a2551,py PAR,MF,Portland Timbers,22,1998,13.2,25,1.90,18,0,1,3,1,2,2,0.15,1,0,0,1,0,0,Matches
522,Kevin Paredes\5c50fdbc,us USA,DFFW,D.C. United,17,2003,17.1,42,2.45,28,0,3,2,6,3,6,0.35,3,0,0,1,2,0,Matches
523,Isaiah Parente\6dbc74d6,us USA,MFFW,Columbus Crew,20,2000,2.4,4,1.69,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
524,Tim Parker\4988a44d,us USA,DF,Houston Dynamo,27,1993,34.0,12,0.35,10,1,0,0,1,0,1,0.03,0,0,0,0,1,0,Matches
525,Keaton Parks\77986763,us USA,MF,NYCFC,23,1997,27.1,64,2.36,53,0,0,7,0,4,4,0.15,4,0,0,0,0,0,Matches
526,Tyler Pasher\3a7bec1b,ca CAN,FW,Houston Dynamo,26,1994,9.4,31,3.29,18,9,2,2,0,0,2,0.21,2,0,0,0,0,0,Matches
527,Alexandre Pato\7dd83c7d,br BRA,FWMF,Orlando City,31,1989,1.2,1,0.84,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
528,João Paulo Mior\b96aa1d6,br BRA,MF,Seattle,29,1991,28.2,113,4.01,51,51,4,4,2,1,14,0.50,5,7,2,0,0,0,Matches
529,Jason Pendant\22fe9049,fr FRA,DF,NY Red Bulls,23,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
530,Joshua Penn\29c8decb,us USA,FW,Inter Miami,20,2000,0.2,2,9.00,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
531,Ricardo Pepi\a2b1ed42,us USA,FW,FC Dallas,18,2003,23.2,61,2.62,42,0,6,9,2,2,7,0.30,3,0,2,1,1,0,Matches
532,Andrés Perea\7e1dbecf,us USA,MFFW,Orlando City,20,2000,19.3,31,1.61,29,1,0,1,0,0,2,0.10,2,0,0,0,0,0,Matches
533,Daniel Pereira\b8862e65,ve VEN,MF,Austin FC,20,2000,17.3,43,2.49,31,1,2,3,5,1,1,0.06,1,0,0,0,0,0,Matches
534,Mauricio Pereyra\f45eb18d,uy URU,MF,Orlando City,30,1990,24.0,101,4.21,69,23,1,3,3,2,11,0.46,10,1,0,0,0,0,Matches
535,Adrien Perez\298a167b,us USA,FWMF,D.C. United,25,1995,9.7,34,3.52,20,1,8,2,3,0,2,0.21,2,0,0,0,0,0,Matches
536,Jonathan Perez\41e57408,us USA,FWDF,LA Galaxy,18,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
537,Manny Perez\27162b95,us USA,FWMF,Austin FC,21,1999,4.2,3,0.72,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
538,Jordan Perruzza\edc8791f,ca CAN,FW,Toronto FC,20,2001,1.6,1,0.64,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
539,Tom Pettersson\c1268aa3,se SWE,DF,FC Cincinnati,30,1990,4.0,1,0.25,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
540,Fafà Picault\dbaa10c0,us USA,FWMF,Houston Dynamo,29,1991,27.3,52,1.90,36,0,7,2,6,1,10,0.37,6,0,2,0,1,1,Matches
541,Samuel Piette\bc33c73b,ca CAN,MF,CF Montréal,26,1994,19.0,33,1.73,27,0,1,2,1,2,5,0.26,5,0,0,0,0,0,Matches
542,Mauricio Pineda\e0c17cde,us USA,DFMF,Chicago Fire,23,1997,26.7,20,0.75,16,0,0,2,0,2,2,0.07,1,0,0,1,0,0,Matches
543,Rodrigo Piñeiro\d2a78b5e,uy URU,MF,Nashville,21,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
544,Donovan Pines\7bd25363,us USA,DF,D.C. United,22,1998,15.4,10,0.65,7,0,1,1,0,1,0,0.00,0,0,0,0,0,0,Matches
545,Rodolfo Pizarro\4b49ed54,mx MEX,FWMF,Inter Miami,26,1994,18.8,47,2.50,41,1,2,0,3,0,8,0.43,6,0,1,0,1,0,Matches
546,Tomas Pochettino\fb36aa6b,ar ARG,MFFW,Austin FC,24,1996,24.7,63,2.55,45,3,6,3,1,5,3,0.12,3,0,0,0,0,0,Matches
547,Andy Polo\d886b9b9,pe PER,FWMF,Portland Timbers,26,1994,2.0,5,2.45,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
548,Matt Polster\d1d418f8,us USA,MF,New England,27,1993,25.3,40,1.58,35,1,2,0,1,1,4,0.16,4,0,0,0,0,0,Matches
549,Paxton Pomykal\c1f0fb45,us USA,FWMF,FC Dallas,21,1999,16.8,41,2.43,30,1,4,1,3,2,2,0.12,2,0,0,0,0,0,Matches
550,Justin Portillo\b7aa9657,us USA,MF,Real Salt Lake,28,1992,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
551,Noah Powder\503561e4,tt TRI,DF,Real Salt Lake,22,1998,3.2,7,2.22,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
552,Alvas Powell\2f91124d,jm JAM,DF,Philadelphia,26,1994,3.4,8,2.32,3,0,3,0,1,1,0,0.00,0,0,0,0,0,0,Matches
553,Alejandro Pozuelo\5e1280ff,es ESP,MFFW,Toronto FC,29,1991,15.0,62,4.14,52,4,3,1,1,1,6,0.40,5,0,1,0,0,0,Matches
554,Jack Price\6217c92d,eng ENG,MF,Colorado Rapids,28,1992,28.1,91,3.24,44,45,0,0,0,2,13,0.46,5,8,0,0,0,0,Matches
555,Ralph Priso-Mbongue\acb3e899,ca CAN,MF,Toronto FC,18,2002,6.3,7,1.11,7,0,0,0,0,0,2,0.32,2,0,0,0,0,0,Matches
556,Kacper Przybyłko\4c53a714,pl POL,FW,Philadelphia,27,1993,29.5,60,2.04,47,0,7,3,2,1,5,0.17,4,0,0,1,0,0,Matches
557,Alan Pulido\b3085df7,mx MEX,FW,Sporting KC,29,1991,16.1,65,4.04,43,0,6,5,8,3,6,0.37,4,0,0,0,1,1,Matches
558,John Pulskamp\6b306c92,us USA,GK,Sporting KC,19,2001,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
559,Roberto Punčec\a97afc61,hr CRO,DF,Sporting KC,29,1991,1.4,2,1.38,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
560,Andrew Putna\5ba8a3f3,us USA,GK,Real Salt Lake,26,1994,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
561,Álvaro Quezada\621a4365,us USA,DF,Los Angeles FC,21,1999,0.2,2,8.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
562,Facundo Quignon\5b33b84c,ar ARG,MF,FC Dallas,27,1993,14.8,19,1.28,19,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
563,Darwin Quintero\0cc00553,co COL,MFFW,Houston Dynamo,33,1987,11.3,77,6.80,45,16,7,4,4,1,7,0.62,2,1,2,1,1,0,Matches
564,Romell Quioto\122e850d,hn HON,FW,CF Montréal,29,1991,13.7,41,3.00,28,0,8,3,2,0,10,0.73,7,0,3,0,0,0,Matches
565,Kaveh Rad\ec7cb356,us USA,DF,Sporting KC,19,2001,2.7,2,0.73,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
566,Jukka Raitala\67b054d1,fi FIN,DF,Minnesota Utd,32,1988,6.0,2,0.33,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
567,Christian Ramirez\316d5521,us USA,FW,Houston Dynamo,29,1991,1.0,2,1.98,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
568,Ryan Raposo\f006a9b3,ca CAN,MFFW,Vancouver,21,1999,4.2,18,4.25,9,3,1,5,0,0,1,0.24,1,0,0,0,0,0,Matches
569,Rayan Raveloson\fb3236a7,mg MAD,MFDF,LA Galaxy,24,1997,21.4,35,1.63,28,0,0,2,3,2,2,0.09,2,0,0,0,0,0,Matches
570,Matthew Real\1c2c030a,us USA,DFMF,Philadelphia,21,1999,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
571,Rodney Redes\426c3982,py PAR,FWMF,Austin FC,20,2000,8.0,16,2.00,8,2,1,3,2,0,1,0.12,1,0,0,0,0,0,Matches
572,Eric Remedi\38e2cbd6,ar ARG,MF,San Jose,25,1995,26.2,40,1.53,30,4,0,1,4,1,5,0.19,3,1,0,1,0,0,Matches
573,Justin Rennicks\0aaa1c04,us USA,FW,New England,21,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
574,Andrés Reyes\36ab14f5,co COL,DF,NY Red Bulls,21,1999,15.7,10,0.64,6,0,0,3,1,0,1,0.06,0,0,0,1,0,0,Matches
575,Yordy Reyna\eec316d9,pe PER,FWMF,D.C. United,27,1993,10.5,36,3.44,22,3,2,3,4,2,5,0.48,1,0,0,0,3,1,Matches
576,Emanuel Reynoso\614b26e3,ar ARG,MFFW,Minnesota Utd,25,1995,26.5,182,6.88,104,38,16,4,16,4,16,0.60,11,1,0,2,1,1,Matches
577,Andrés Ricaurte\4db5b8cb,co COL,MF,FC Dallas,29,1991,10.9,52,4.76,39,7,2,2,2,0,6,0.55,5,0,0,1,0,0,Matches
578,Spencer Richey\d9178ea2,us USA,GK,Seattle,28,1992,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
579,Tosaint Ricketts\54769358,ca CAN,FW,Vancouver,33,1987,2.1,4,1.95,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
580,Alexander Ring\6c1221d6,fi FIN,MF,Austin FC,29,1991,30.0,59,1.97,50,2,0,3,2,2,3,0.10,3,0,0,0,0,0,Matches
581,Andrés Ríos\f825bd33,ar ARG,FWMF,San Jose,31,1989,10.7,27,2.53,22,1,0,4,0,0,1,0.09,1,0,0,0,0,0,Matches
582,Damien Rivera\2822f3dd,us USA,MF,New England,18,2002,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
583,Nigel Robertha\a94bad97,nl NED,FWMF,D.C. United,22,1998,10.5,25,2.39,14,0,3,5,2,1,3,0.29,2,0,0,1,0,0,Matches
584,Miles Robinson\782a95d9,us USA,DF,Atlanta Utd,23,1997,25.5,17,0.67,16,0,0,0,0,1,3,0.12,3,0,0,0,0,0,Matches
585,Robbie Robinson\e0dae99f,us USA,FWMF,Inter Miami,22,1998,15.2,34,2.24,20,0,2,5,7,0,3,0.20,1,0,1,1,0,0,Matches
586,Tony Rocha\85538cdd,bz BLZ,MFFW,NYCFC,27,1993,0.3,2,6.43,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
587,Brian Rodríguez\c86041d7,uy URU,FWMF,Los Angeles FC,20,2000,11.3,54,4.77,33,6,6,2,6,1,9,0.79,3,0,3,0,2,1,Matches
588,Memo Rodriguez\fc6c6b2b,us USA,MFFW,Houston Dynamo,25,1995,17.4,66,3.80,42,13,6,5,0,0,3,0.17,1,1,1,0,0,0,Matches
589,Santiago Rodríguez\86dff811,uy URU,FWMF,NYCFC,21,2000,10.9,40,3.65,32,4,2,1,0,1,3,0.27,3,0,0,0,0,0,Matches
590,Alex Roldan\1255a82a,sv SLV,DF,Seattle,24,1996,25.2,45,1.78,39,1,0,1,3,1,3,0.12,3,0,0,0,0,0,Matches
591,Cristian Roldan\48875649,us USA,MFFW,Seattle,25,1995,26.2,77,2.94,55,0,3,6,11,2,10,0.38,5,0,0,3,2,0,Matches
592,Jhohan Romaña\4e32c2d6,co COL,DF,Austin FC,22,1998,20.0,14,0.70,12,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
593,Tomas Romero\3349dcba,sv SLV,GK,Los Angeles FC,20,2000,18.0,1,0.06,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
