Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def,Matches
594,David Romney\b7b6e781,us USA,DF,Nashville,27,1993,33.0,23,0.70,14,5,0,3,0,1,2,0.06,1,1,0,0,0,0,Matches
595,Eloy Room\6b33d86b,cw CUW,GK,Columbus Crew,31,1989,30.0,3,0.10,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
596,Joseph Rosales\6a29d06b,hn HON,MFFW,Minnesota Utd,20,2000,1.2,2,1.61,0,1,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
597,Andy Rose\a16d3560,au AUS,DF,Vancouver,30,1990,18.3,6,0.33,4,0,1,1,0,0,3,0.16,2,0,0,1,0,0,Matches
598,Oriol Rosell\2a17ef3e,es ESP,MF,Orlando City,28,1992,5.7,6,1.05,6,0,0,0,0,0,1,0.18,1,0,0,0,0,0,Matches
599,Keegan Rosenberry\f940c69e,us USA,DF,Colorado Rapids,27,1993,29.6,40,1.35,34,3,0,3,0,0,3,0.10,3,0,0,0,0,0,Matches
600,Matheus Rossetto\daf8c775,br BRA,MF,Atlanta Utd,24,1996,15.6,22,1.41,22,0,0,0,0,0,2,0.13,2,0,0,0,0,0,Matches
601,Diego Rossi\a81dba8c,uy URU,FW,Los Angeles FC,22,1998,18.4,43,2.34,29,0,8,5,1,0,2,0.11,2,0,0,0,0,0,Matches
602,Kelyn Rowe\cf928adb,us USA,MFDF,Seattle,29,1991,24.5,59,2.41,44,6,3,3,0,3,3,0.12,2,1,0,0,0,0,Matches
603,Daniel Royer\a92a4407,at AUT,FWMF,NY Red Bulls,30,1990,5.5,15,2.74,11,0,0,2,2,0,2,0.37,1,0,0,1,0,0,Matches
604,Ruan\f2665f7c,br BRA,DF,Orlando City,25,1995,20.9,48,2.29,41,0,1,3,3,0,8,0.38,7,0,0,1,0,0,Matches
605,Rubio Rubin\9bad7100,us USA,FW,Real Salt Lake,24,1996,24.8,58,2.34,41,0,4,8,5,0,8,0.32,7,0,0,0,1,0,Matches
606,Diego Rubio\3f082234,cl CHI,FWMF,Colorado Rapids,27,1993,18.4,51,2.77,45,0,1,3,2,0,9,0.49,7,0,1,1,0,0,Matches
607,Raúl Ruidíaz\7a4296e1,pe PER,FW,Seattle,30,1990,23.9,50,2.10,33,0,4,8,4,1,9,0.38,3,0,0,4,2,0,Matches
608,Pablo Ruíz\7368cd70,ar ARG,MF,Real Salt Lake,22,1998,22.8,53,2.32,49,2,1,0,1,0,4,0.18,3,1,0,0,0,0,Matches
609,Albert Rusnák\0adeafaa,sk SVK,MFFW,Real Salt Lake,26,1994,33.8,149,4.41,80,57,3,4,4,1,16,0.47,12,3,0,0,0,1,Matches
610,Johnny Russell\a30e1562,sct SCO,FW,Sporting KC,30,1990,24.7,86,3.48,50,13,8,5,7,3,13,0.53,6,1,1,3,2,0,Matches
611,Shea Salinas\4c10838d,us USA,DFFW,San Jose,34,1986,15.5,45,2.90,31,3,5,2,4,0,3,0.19,2,0,0,0,1,0,Matches
612,Dániel Sallói\6fcddf5f,hu HUN,FW,Sporting KC,24,1996,27.3,88,3.23,66,1,7,7,5,2,14,0.51,9,0,1,3,1,0,Matches
613,Ilie Sánchez\72979f65,es ESP,DFMF,Sporting KC,30,1990,27.9,26,0.93,24,0,0,1,0,1,1,0.04,1,0,0,0,0,0,Matches
614,James Sands\dccd127f,us USA,DFMF,NYCFC,20,2000,25.1,20,0.80,19,1,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
615,Sergio Santos Gomes\a930b263,br BRA,FWMF,Philadelphia,26,1994,15.1,41,2.71,25,0,5,3,6,2,6,0.40,1,0,1,0,4,0,Matches
616,Pedro Santos\789da0f2,pt POR,FWDF,Columbus Crew,32,1988,28.4,68,2.40,50,0,4,5,8,1,11,0.39,6,0,1,2,2,0,Matches
617,C.J. Sapong\ef4e4c5d,us USA,FW,Nashville,32,1988,24.5,75,3.06,51,0,4,8,8,4,11,0.45,8,0,0,1,1,1,Matches
618,Rodrigo Schlegel\5bb02df4,ar ARG,DF,Orlando City,23,1997,17.5,4,0.23,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
619,Szabolcs Schön\d5ff481a,hu HUN,FW,FC Dallas,20,2000,10.6,22,2.08,13,1,5,3,0,0,8,0.76,6,0,0,2,0,0,Matches
620,Kyle Scott\1c24aacf,eng ENG,MF,FC Cincinnati,23,1997,1.0,5,4.89,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
621,Dante Sealy\620ae69c,us USA,FWMF,FC Dallas,17,2003,0.8,1,1.32,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
622,Eddie Segura\c70e3fe0,co COL,DF,Los Angeles FC,23,1997,14.3,5,0.35,5,0,0,0,0,0,2,0.14,2,0,0,0,0,0,Matches
623,Chris Seitz\8b388dd5,us USA,GK,D.C. United,33,1987,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
624,Amar Sejdic\43ca2019,us USA,MF,Atlanta Utd,24,1996,4.7,9,1.90,8,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
625,Amar Sejdic\43ca2019,us USA,MF,CF Montréal,24,1996,4.3,9,2.09,6,1,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches
626,Boris Sekulić\adf26bd4,sk SVK,DF,Chicago Fire,29,1991,25.6,66,2.57,59,3,2,0,1,1,4,0.16,3,0,0,0,1,0,Matches
627,Brandon Servania\4d825a2d,us USA,MF,FC Dallas,21,1999,10.5,14,1.34,12,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
628,Jacob Shaffelburg\339a2561,ca CAN,FWMF,Toronto FC,21,1999,11.0,31,2.81,27,0,2,1,1,0,5,0.45,3,0,1,0,1,0,Matches
629,Ryan Shawcross\285a3d44,eng ENG,DF,Inter Miami,33,1987,9.1,1,0.11,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
630,Brek Shea\adb6ae24,us USA,DFFW,Inter Miami,30,1990,18.6,13,0.70,10,0,0,2,0,1,2,0.11,2,0,0,0,0,0,Matches
631,Khiry Shelton\f935709c,us USA,FW,Sporting KC,27,1993,24.8,57,2.30,42,1,3,3,8,0,15,0.61,11,0,1,0,3,0,Matches
632,Andre Shinyashiki\8c395868,br BRA,FWMF,Colorado Rapids,25,1995,15.9,46,2.90,33,1,5,5,0,2,4,0.25,3,0,0,1,0,0,Matches
633,Bobby Shuttleworth\4598ac94,us USA,GK,Chicago Fire,33,1987,23.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
634,Marcelo Silva\b9596515,uy URU,DF,Real Salt Lake,31,1989,19.0,2,0.11,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
635,Luke Singh\9ae196a0,tt TRI,DF,Toronto FC,20,2000,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
636,Pablo Sisniega\550557e1,mx MEX,GK,Los Angeles FC,25,1995,8.0,1,0.12,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
637,Jack Skahan\9c07bdc7,us USA,MFDF,San Jose,22,1998,2.8,8,2.82,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
638,Drew Skundrich\51f50135,us USA,MFFW,D.C. United,25,1995,12.8,34,2.66,30,0,0,2,1,1,2,0.16,2,0,0,0,0,0,Matches
639,Gabriel Slonina\c55a846e,us USA,GK,Chicago Fire,16,2004,11.0,1,0.09,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
640,Brad Smith\c76c717c,au AUS,DF,Seattle,26,1994,18.1,28,1.55,25,0,1,2,0,0,5,0.28,4,0,0,1,0,0,Matches
641,Kimarni Smith\bbbb244b,eng ENG,FW,D.C. United,22,1998,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
642,Kyle Smith\9e6b2ec3,us USA,DF,Orlando City,29,1992,19.9,29,1.46,25,1,1,1,0,1,4,0.20,4,0,0,0,0,0,Matches
643,Erik Sorga\02ba67a2,ee EST,FW,D.C. United,21,1999,2.8,9,3.25,6,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
644,Santiago Sosa\f080dd22,ar ARG,MFDF,Atlanta Utd,21,1999,24.4,36,1.48,31,2,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches
645,Yeferson Soteldo\bbb6c951,ve VEN,FW,Toronto FC,23,1997,19.3,81,4.20,45,15,11,3,6,1,12,0.62,9,2,1,0,0,0,Matches
646,Omar Sowe\310fd6d8,gm GAM,FW,NY Red Bulls,20,2000,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
647,Dayne St. Clair\3f41d25f,ca CAN,GK,Minnesota Utd,23,1997,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
648,Mason Stajduhar\f01df62c,us USA,GK,Orlando City,23,1997,5.0,1,0.20,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
649,Caleb Stanko\381e52af,us USA,MFDF,FC Cincinnati,27,1993,13.0,3,0.23,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
650,Aedan Stanley\61cd3bcf,us USA,DF,Austin FC,21,1999,2.6,3,1.16,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
651,Daniel Steres\17c03c76,us USA,DF,LA Galaxy,30,1990,12.6,5,0.40,5,0,0,0,0,0,2,0.16,2,0,0,0,0,0,Matches
652,Luka Stojanović\1a892191,rs SRB,MF,Chicago Fire,27,1994,15.0,43,2.87,19,20,2,1,1,0,2,0.13,1,1,0,0,0,0,Matches
653,Jared Stroud\5d018899,us USA,FWMF,Austin FC,24,1996,12.9,22,1.70,18,1,1,1,0,1,4,0.31,4,0,0,0,0,0,Matches
654,Aljaž Struna\b82c2982,si SVN,DF,CF Montréal,30,1990,15.9,7,0.44,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
655,Brad Stuver\6a1940d5,us USA,GK,Austin FC,29,1991,33.0,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
656,Quinn Sullivan\92f62cfe,us USA,FWMF,Philadelphia,16,2004,6.0,19,3.18,16,0,3,0,0,0,3,0.50,2,0,1,0,0,0,Matches
657,Hunter Sulte\92823044,us USA,GK,Portland Timbers,18,2002,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
658,Ben Sweat\6937b1ac,us USA,DF,Austin FC,29,1991,1.0,1,0.99,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
659,Ballou Tabla\018bd079,ca CAN,DFMF,CF Montréal,21,1999,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
660,Ismael Tajouri-Shradi\ef4249ff,ly LBY,FWMF,NYCFC,26,1994,13.7,37,2.71,26,1,3,1,5,1,3,0.22,1,0,1,0,1,0,Matches
661,Andrew Tarbell\c5487a34,us USA,GK,Austin FC,27,1993,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
662,Amro Tarek\52c930c0,eg EGY,DF,NY Red Bulls,28,1992,9.6,5,0.52,3,0,0,2,0,0,1,0.10,0,0,0,1,0,0,Matches
663,D.J. Taylor\ed4dc7f4,us USA,DF,Minnesota Utd,23,1997,6.9,11,1.59,10,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
664,Russell Teibert\674befe9,ca CAN,MF,Vancouver,28,1992,26.8,43,1.60,37,0,0,0,3,3,3,0.11,2,0,0,0,1,0,Matches
665,Carlos Terán\324509e2,co COL,DF,Chicago Fire,20,2000,10.8,16,1.48,7,9,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
666,Tanner Tessmann\ac277993,us USA,MF,FC Dallas,19,2001,5.0,11,2.20,9,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
667,Thiago\6adb0b79,br BRA,FW,NYCFC,20,2000,10.8,27,2.50,16,0,5,5,0,1,6,0.56,2,0,2,2,0,0,Matches
668,Tommy Thompson\5f6c69d8,us USA,DF,San Jose,25,1995,8.3,19,2.30,17,0,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
669,Anton Tinnerholm\0fe96099,se SWE,DF,NYCFC,29,1991,22.3,51,2.28,45,1,2,2,0,1,5,0.22,5,0,0,0,0,0,Matches
670,Donny Toia\d286f965,us USA,DF,Real Salt Lake,28,1992,14.7,15,1.02,12,1,0,1,1,0,3,0.20,2,1,0,0,0,0,Matches
671,John Tolkin\5e88c524,us USA,DFMF,NY Red Bulls,18,2002,22.1,55,2.49,30,22,0,2,0,1,2,0.09,1,1,0,0,0,0,Matches
672,Nouhou Tolo\0796512f,cm CMR,DF,Seattle,23,1997,16.2,9,0.55,6,1,0,1,1,0,1,0.06,1,0,0,0,0,0,Matches
673,Erick Torres\b7f98460,mx MEX,FW,Atlanta Utd,28,1993,7.0,10,1.43,8,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
674,Joaquín Torres\c82dcb70,ar ARG,FWMF,CF Montréal,24,1997,21.0,61,2.91,45,5,4,0,7,0,12,0.57,9,1,1,0,1,0,Matches
675,Dantouma Toure\b5d2014f,gn GUI,FW,Colorado Rapids,16,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
676,Mason Toye\0aa41f67,us USA,FW,CF Montréal,22,1998,9.9,17,1.72,8,0,3,1,4,1,2,0.20,1,0,0,0,1,0,Matches
677,Wil Trapp\9bf9391c,us USA,MF,Minnesota Utd,28,1993,30.3,44,1.45,34,5,0,3,0,2,3,0.10,2,0,0,1,0,0,Matches
678,Auston Trusty\cddf767b,us USA,DF,Colorado Rapids,22,1998,33.0,33,1.00,31,1,1,0,0,0,2,0.06,2,0,0,0,0,0,Matches
679,Bill Tuiloma\bf547c54,nz NZL,DF,Portland Timbers,25,1995,20.1,16,0.80,14,0,1,1,0,0,2,0.10,1,0,0,1,0,0,Matches
680,Cole Turner\30ec7b37,us USA,DF,Philadelphia,19,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
681,Matt Turner\4a51ba65,us USA,GK,New England,26,1994,28.0,3,0.11,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
682,Ema Twumasi\9ca4b140,gh GHA,DF,FC Dallas,23,1997,18.9,24,1.27,20,0,1,1,1,1,0,0.00,0,0,0,0,0,0,Matches
683,Przemysław Tytoń\1fa85681,pl POL,GK,FC Cincinnati,34,1987,14.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
684,Victor Ulloa\e7056f05,us USA,MFDF,Inter Miami,28,1992,13.8,15,1.09,13,0,0,1,0,1,2,0.15,2,0,0,0,0,0,Matches
685,Maximiliano Urruti\6c8fb474,ar ARG,FW,Houston Dynamo,29,1991,24.9,60,2.41,37,3,3,8,7,2,3,0.12,3,0,0,0,0,0,Matches
686,Júnior Urso\b40424f1,br BRA,MF,Orlando City,31,1989,27.6,58,2.10,41,0,2,8,3,4,7,0.25,5,0,0,1,1,0,Matches
687,Zarek Valentin\f0d23e7b,pr PUR,DF,Houston Dynamo,29,1991,26.6,32,1.20,29,2,0,1,0,0,1,0.04,1,0,0,0,0,0,Matches
688,Milton Valenzuela\82318d24,ar ARG,DF,Columbus Crew,22,1998,9.7,14,1.45,11,1,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
689,Diego Valeri\31da63ad,ar ARG,MFFW,Portland Timbers,34,1986,13.7,69,5.04,33,26,5,0,5,0,4,0.29,4,0,0,0,0,0,Matches
690,Gustavo Vallecilla\2ce88662,ec ECU,DF,FC Cincinnati,21,1999,22.2,12,0.54,9,1,0,2,0,0,3,0.14,3,0,0,0,0,0,Matches
691,Florian Valot\ad454d78,fr FRA,MFFW,FC Cincinnati,27,1993,3.7,13,3.56,10,0,0,0,1,2,0,0.00,0,0,0,0,0,0,Matches
692,Florian Valot\ad454d78,fr FRA,MFDF,NY Red Bulls,27,1993,1.1,1,0.95,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
693,José Van Rankin\09ce2ebe,mx MEX,DF,Portland Timbers,27,1993,27.2,35,1.29,25,5,1,2,2,0,8,0.29,4,1,1,1,1,0,Matches
694,Freddy Vargas\3c1e61cf,ve VEN,FW,FC Dallas,21,1999,6.0,34,5.71,19,5,5,2,2,1,1,0.17,1,0,0,0,0,0,Matches
695,Obed Vargas\9cc1fde4,us USA,FW,Seattle,15,2005,0.8,1,1.18,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
696,Indiana Vassilev\04e195ee,us USA,FWMF,Inter Miami,19,2001,8.9,16,1.80,12,0,2,1,1,0,1,0.11,1,0,0,0,0,0,Matches
697,Brandon Vazquez\c570cf22,us USA,FW,FC Cincinnati,22,1998,9.5,25,2.64,16,0,2,4,0,3,5,0.53,2,0,1,1,0,1,Matches
698,Víctor Vázquez\6c564d36,es ESP,MFFW,LA Galaxy,34,1987,18.1,77,4.26,51,20,1,2,0,3,6,0.33,5,1,0,0,0,0,Matches
699,Carlos Vela\e0cd04e0,mx MEX,FW,Los Angeles FC,31,1989,14.1,77,5.47,46,11,5,6,7,2,10,0.71,7,1,1,0,0,1,Matches
700,Matías Vera\fe529f25,ar ARG,MF,Houston Dynamo,25,1995,27.2,54,1.98,46,0,1,4,1,2,2,0.07,2,0,0,0,0,0,Matches
701,Kenneth Vermeer\22a94b80,nl NED,GK,FC Cincinnati,35,1986,18.7,2,0.11,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
702,Ranko Veselinović\366609b6,rs SRB,DF,Vancouver,21,1999,22.2,5,0.23,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
703,Jorge Villafaña\32337fb2,us USA,DF,LA Galaxy,31,1989,18.8,18,0.96,16,1,0,0,0,1,1,0.05,1,0,0,0,0,0,Matches
704,Alex Villanueva\c168f022,us USA,DFFW,Seattle,18,2002,0.1,1,10.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
705,Sam Vines\2d6e535f,us USA,DF,Colorado Rapids,21,1999,8.0,13,1.63,10,1,0,2,0,0,1,0.13,1,0,0,0,0,0,Matches
706,Kai Wagner\fdc715d9,de GER,DF,Philadelphia,23,1997,31.5,89,2.82,53,26,1,3,5,1,7,0.22,4,1,0,1,0,1,Matches
707,Anton Walkes\8a062bba,eng ENG,DF,Atlanta Utd,23,1997,30.8,11,0.36,11,0,0,0,0,0,3,0.10,3,0,0,0,0,0,Matches
708,Rémi Walter\0984c5d5,fr FRA,MF,Sporting KC,25,1995,21.0,28,1.33,23,2,1,0,2,0,3,0.14,3,0,0,0,0,0,Matches
709,Victor Wanyama\e0900238,ke KEN,MF,CF Montréal,29,1991,26.2,44,1.68,34,0,3,2,2,3,2,0.08,1,0,0,1,0,0,Matches
710,Collen Warner\75babbce,us USA,MF,Colorado Rapids,32,1988,9.7,19,1.96,17,0,2,0,0,0,1,0.10,1,0,0,0,0,0,Matches
711,Taylor Washington\480d3bcc,us USA,DF,Nashville,27,1993,11.5,17,1.48,14,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
712,Joel Waterman\47ddcc22,ca CAN,DF,CF Montréal,25,1996,20.6,18,0.88,16,0,1,0,0,1,4,0.19,4,0,0,0,0,0,Matches
713,Patrick Weah\ae2ee5a5,lr LBR,FW,Minnesota Utd,17,2003,0.2,3,12.27,1,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
714,Quentin Westberg\5480ae05,us USA,GK,Toronto FC,34,1986,10.0,2,0.20,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
715,Brian White\54c948de,us USA,MFFW,NY Red Bulls,24,1996,2.2,5,2.32,5,0,0,0,0,0,1,0.46,1,0,0,0,0,0,Matches
716,Brian White\54c948de,us USA,FW,Vancouver,24,1996,21.3,34,1.60,25,1,2,5,0,1,7,0.33,5,0,0,2,0,0,Matches
717,Augustine Williams\8bb1c744,sl SLE,FW,LA Galaxy,23,1997,1.0,3,3.03,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
718,Derrick Williams\c0a28fbd,ie IRL,DF,LA Galaxy,28,1993,18.5,12,0.65,8,0,1,2,0,1,5,0.27,3,0,0,1,0,1,Matches
719,Josh Williams\06098bfc,us USA,DF,Columbus Crew,32,1988,15.2,9,0.59,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
720,Eryk Williamson\e0364352,us USA,MF,Portland Timbers,23,1997,10.5,30,2.85,20,1,5,0,3,1,4,0.38,3,0,0,0,1,0,Matches
721,Joe Willis\467f09c8,us USA,GK,Nashville,32,1988,34.0,3,0.09,3,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
722,Danny Wilson\9cfe9254,sct SCO,DF,Colorado Rapids,29,1991,27.2,14,0.51,12,1,0,1,0,0,3,0.11,2,0,0,1,0,0,Matches
723,Owen Wolff\9edc70d6,us USA,MFFW,Austin FC,16,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
724,Tyler Wolff\0985c282,us USA,MFFW,Atlanta Utd,17,2003,2.5,1,0.40,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
725,Chris Wondolowski\37f46eda,us USA,FWMF,San Jose,38,1983,14.0,29,2.07,21,0,1,4,3,0,0,0.00,0,0,0,0,0,0,Matches
726,Bobby Wood\9853983f,us USA,FWMF,Real Salt Lake,28,1992,6.9,17,2.47,13,0,3,1,0,0,3,0.44,1,0,1,1,0,0,Matches
727,Vito Wormgoor\31d7acd1,nl NED,DF,Columbus Crew,32,1988,14.3,7,0.49,6,0,0,1,0,0,2,0.14,2,0,0,0,0,0,Matches
728,Bradley Wright-Phillips\9bb42ab8,eng ENG,FW,Columbus Crew,35,1985,7.3,14,1.91,10,0,0,1,3,0,0,0.00,0,0,0,0,0,0,Matches
729,William Yarbrough\ec646e88,us USA,GK,Colorado Rapids,31,1989,33.0,1,0.03,1,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
730,Dru Yearwood\2eb09121,eng ENG,MF,NY Red Bulls,20,2000,18.8,51,2.72,33,0,7,1,5,5,4,0.21,4,0,0,0,0,0,Matches
731,Griffin Yow\ddd5cf39,us USA,DFFW,D.C. United,18,2002,2.7,9,3.38,6,1,0,0,0,2,2,0.75,1,0,0,0,0,1,Matches
732,Jackson Yueill\7dce16bf,us USA,MF,San Jose,23,1997,28.4,55,1.94,38,4,3,0,3,7,3,0.11,0,0,1,0,0,2,Matches
733,Renzo Zambrano\526bf96c,ve VEN,MF,Portland Timbers,26,1994,6.6,6,0.91,4,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
734,Gyasi Zardes\09ae7f92,us USA,FW,Columbus Crew,29,1991,17.3,31,1.79,24,0,1,0,6,0,1,0.06,0,0,0,0,1,0,Matches
735,Eriq Zavaleta\edbfbb3f,sv SLV,DF,Toronto FC,28,1992,11.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
736,Gedion Zelalem\b15ac68f,us USA,MF,NYCFC,24,1997,1.1,4,3.53,4,0,0,0,0,0,1,0.88,1,0,0,0,0,0,Matches
737,Lucas Zelarayán\3ce30893,am ARM,MF,Columbus Crew,28,1992,29.1,144,4.94,70,43,13,4,13,1,13,0.45,5,3,2,1,2,0,Matches
738,Walker Zimmerman\220fa883,us USA,DF,Nashville,27,1993,22.7,15,0.66,10,0,0,4,0,1,3,0.13,3,0,0,0,0,0,Matches
739,Rida Zouhir\e1e65f24,ca CAN,MF,CF Montréal,17,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
740,Ethan Zubak\9f39b6cf,us USA,FWMF,LA Galaxy,22,1998,7.5,15,2.01,10,0,3,1,1,0,3,0.40,2,0,0,1,0,0,Matches
741,Dario Župarić\c6f99e42,ba BIH,DF,Portland Timbers,28,1992,30.0,13,0.43,10,1,0,0,1,1,3,0.10,2,1,0,0,0,0,Matches
742,Graham Zusi\9ba42447,us USA,DF,Sporting KC,34,1986,23.6,55,2.33,50,1,0,1,0,3,5,0.21,5,0,0,0,0,0,Matches
743,Guðmundur Þórarinsson\ded30989,is ISL,DF,NYCFC,28,1992,18.3,65,3.55,51,7,2,4,0,1,4,0.22,3,0,0,1,0,0,Matches