Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
1,Paxten Aaronson\4cd41883,us USA,MFFW,Philadelphia,17,2003,6.6,1,0,0,5,5,3,13,5,9,0,0,0,51,5,13,27.8,Matches
2,Saad Abdul-Salaam\4705543b,us USA,DF,Columbus Crew,29,1991,10.3,2,0,0,9,4,0,6,23,12,0,0,0,71,16,12,57.1,Matches
3,Luciano Abecasis\6c510f2d,ar ARG,DF,San Jose,30,1990,13.7,4,0,0,36,16,1,35,31,27,0,0,0,122,20,16,55.6,Matches
4,Ramón Ábila\db5ee72d,ar ARG,FW,Minnesota Utd,31,1989,3.0,1,1,0,2,5,2,2,0,0,0,0,0,16,2,7,22.2,Matches
5,Ramón Ábila\db5ee72d,ar ARG,FW,D.C. United,31,1989,2.5,0,0,0,1,2,3,2,0,1,0,0,0,4,8,11,42.1,Matches
6,Lalas Abubakar\4a67f05b,gh GHA,DF,Colorado Rapids,26,1994,21.3,6,0,0,25,6,1,0,45,18,0,0,0,158,66,29,69.5,Matches
7,Nicolás Acevedo\6140be7b,uy URU,MF,NYCFC,21,1999,15.0,7,1,1,26,22,1,1,33,31,0,0,0,170,13,16,44.8,Matches
8,Ifunanyachi Achara\d31bf83e,us USA,FWMF,Toronto FC,23,1997,9.1,2,0,0,14,13,3,8,13,4,0,0,0,46,9,29,23.7,Matches
9,Bryan Acosta\c5f400f4,hn HON,MF,FC Dallas,27,1993,17.5,7,1,0,48,21,0,15,37,30,0,1,0,161,36,12,75.0,Matches
10,Danilo Acosta\41f720a5,hn HON,DF,LA Galaxy,23,1997,0.7,1,0,0,2,1,0,2,1,1,0,0,0,3,0,0,,Matches
11,Kellyn Acosta\ece10cfe,us USA,MFDF,Colorado Rapids,25,1995,19.1,2,0,0,47,20,1,17,38,39,0,0,0,127,14,17,45.2,Matches
12,Luciano Acosta\363ba6d7,ar ARG,MF,FC Cincinnati,26,1994,29.9,6,0,0,60,83,8,59,28,42,0,0,0,203,5,13,27.8,Matches
13,Mo Adams\00362ef7,eng ENG,MF,Atlanta Utd,24,1996,1.6,1,0,0,7,1,0,0,2,2,0,0,0,15,0,3,0.0,Matches
14,Samuel Adeniran\86429529,us USA,FWMF,Seattle,22,1998,0.7,1,0,0,7,0,0,0,0,0,0,0,0,2,3,4,42.9,Matches
15,Fanendo Adi\ae2dd50a,ng NGA,FW,Minnesota Utd,30,1990,2.3,0,0,0,1,5,1,0,0,0,0,0,0,14,13,13,50.0,Matches
16,Harrison Afful\7d8ede09,gh GHA,DF,Columbus Crew,34,1986,20.2,5,1,1,17,14,2,41,45,21,0,1,0,162,15,16,48.4,Matches
17,Juan Agudelo\0cb2115f,us USA,FWMF,Minnesota Utd,28,1992,2.7,0,0,0,8,4,3,0,1,1,0,0,0,5,15,15,50.0,Matches
18,Raul Aguilera Jr.\7b6113d9,us USA,MF,Orlando City,21,1999,1.1,1,0,0,3,2,0,0,2,3,0,0,0,13,0,0,,Matches
19,Daniel Aguirre\ecc5063f,us USA,MFFW,LA Galaxy,21,1999,0.4,0,0,0,1,1,0,1,3,0,0,0,0,4,0,0,,Matches
20,Matheus Aiás\3ac4ee49,br BRA,FWMF,Orlando City,24,1996,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,33.3,Matches
21,Arnaud Ake\3402bb17,ci CIV,FWMF,Nashville,22,1998,4.4,1,0,0,7,14,4,3,3,6,0,0,0,22,5,21,19.2,Matches
22,Tesho Akindele\897304e5,ca CAN,FW,Orlando City,28,1992,15.2,1,0,0,21,21,11,7,8,8,0,0,0,47,37,54,40.7,Matches
23,Ayo Akinola\214d2406,ca CAN,FW,Toronto FC,21,2000,7.2,0,0,0,12,6,7,4,1,0,0,0,0,21,10,33,23.3,Matches
24,Oswaldo Alanís\e97787d9,mx MEX,DF,San Jose,31,1989,22.7,3,0,0,15,6,0,2,56,19,0,0,0,166,41,26,61.2,Matches
25,Caio Alexandre\08ac23b7,br BRA,MF,Vancouver,21,1999,10.6,5,0,0,17,15,1,4,10,19,0,0,0,62,2,7,22.2,Matches
26,Tony Alfaro\4118b12a,us USA,DF,D.C. United,27,1993,20.5,7,0,0,36,9,1,2,36,22,0,1,1,148,56,36,60.9,Matches
27,Ignacio Aliseda\bb8099ee,ar ARG,FWMF,Chicago Fire,20,2000,17.7,0,0,0,11,47,1,22,14,8,0,0,0,119,11,24,31.4,Matches
28,Osvaldo Alonso\8449bfda,cu CUB,MF,Minnesota Utd,35,1985,15.7,8,0,0,35,22,0,4,32,26,0,0,0,198,13,9,59.1,Matches
29,Jozy Altidore\8db8ad1e,us USA,FW,Toronto FC,31,1989,8.5,1,0,0,10,16,6,3,1,5,0,0,0,20,10,12,45.5,Matches
30,Alexander Alvarado\7302ba2b,ec ECU,FWMF,Orlando City,21,1999,2.2,0,0,0,1,8,0,2,2,1,0,0,0,5,2,1,66.7,Matches
31,Ventura Alvarado\4c219392,us USA,DF,Inter Miami,28,1992,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
32,Efrain Alvarez\3cd08ab7,mx MEX,FWMF,LA Galaxy,18,2002,13.9,1,0,0,13,23,4,26,14,12,1,0,0,76,1,16,5.9,Matches
33,Frankie Amaya\2e8bd00c,us USA,MF,NY Red Bulls,20,2000,9.3,1,0,0,11,25,1,9,29,16,0,0,0,96,5,12,29.4,Matches
34,Mikey Ambrose\f649d6aa,us USA,DFMF,Atlanta Utd,27,1993,0.7,0,0,0,1,0,0,1,0,2,0,0,0,4,0,0,,Matches
35,Malte Amundsen\83b6e15d,dk DEN,DF,NYCFC,22,1998,15.5,2,0,0,24,8,0,39,33,18,1,1,0,108,18,16,52.9,Matches
36,Sebastian Anderson\3a9911ce,us USA,DF,Colorado Rapids,18,2002,0.4,0,0,0,0,1,0,0,0,1,0,0,0,3,1,1,50.0,Matches
37,José Andrés Martínez\c8364e8e,ve VEN,MF,Philadelphia,26,1994,21.7,9,1,0,33,31,0,10,61,54,0,0,0,273,31,16,66.0,Matches
38,Jalil Anibaba\e44593b0,us USA,DF,Nashville,32,1988,7.1,0,0,0,6,1,1,1,6,4,0,0,0,31,11,5,68.8,Matches
39,Brian Anunga\17b28ec7,cm CMR,MF,Nashville,24,1996,16.8,4,0,0,49,13,1,9,33,26,0,0,1,198,15,9,62.5,Matches
40,Cristian Arango\fea9401e,co COL,FW,Los Angeles FC,25,1995,15.5,4,0,0,29,40,6,18,12,10,2,0,0,71,30,37,44.8,Matches
41,Julian Araujo\8f4541c2,mx MEX,DF,LA Galaxy,19,2001,31.0,8,0,0,48,23,1,102,66,66,0,0,1,264,43,27,61.4,Matches
42,Luiz Araújo\fa18c72e,br BRA,FWMF,Atlanta Utd,24,1996,12.8,3,0,0,29,21,1,22,8,17,0,0,0,60,2,9,18.2,Matches
43,Daniel Armando Ríos\078b2c07,mx MEX,FW,Nashville,25,1995,4.1,0,0,0,3,9,3,7,4,6,0,0,0,18,9,20,31.0,Matches
44,Xavier Arreaga\7f2b7640,ec ECU,DF,Seattle,26,1994,24.0,6,0,0,32,21,3,1,44,32,0,0,0,171,48,27,64.0,Matches
45,Paul Arriola\1bb2acce,us USA,FWMF,D.C. United,25,1995,15.1,3,0,0,18,22,5,35,8,3,0,0,0,81,5,30,14.3,Matches
46,Artur\ea6803c7,br BRA,MF,Columbus Crew,24,1996,4.8,1,0,0,6,4,0,2,14,14,0,0,0,38,1,4,20.0,Matches
47,Yamil Asad\a444689a,ar ARG,MFFW,D.C. United,26,1994,7.2,3,0,0,18,18,1,10,18,15,0,0,0,51,9,14,39.1,Matches
48,Dairon Asprilla\218d336c,co COL,FWMF,Portland Timbers,28,1992,23.2,5,0,0,36,34,8,62,27,23,0,0,0,159,61,72,45.9,Matches
49,Isaac Atanga\ff0f2a53,gh GHA,FWMF,FC Cincinnati,20,2000,11.4,0,1,0,13,15,6,14,11,10,0,0,0,42,7,15,31.8,Matches
50,Joshua Atencio\1f084637,us USA,MF,Seattle,19,2002,16.8,1,0,0,20,10,1,1,35,25,0,0,0,186,27,18,60.0,Matches
51,Jeff Attinella\4277b946,us USA,GK,Portland Timbers,32,1988,1.9,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,,Matches
52,Eduard Atuesta\60990b81,co COL,MF,Los Angeles FC,23,1997,23.6,3,0,0,40,45,0,37,47,29,0,0,0,265,14,17,45.2,Matches
53,Auro\b234cb0e,br BRA,DFMF,Toronto FC,25,1996,22.1,2,1,0,34,28,1,12,44,26,1,0,0,193,12,21,36.4,Matches
54,Brandon Austin\5e253986,eng ENG,GK,Orlando City,22,1999,5.0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,,Matches
55,Edison Azcona\05f54837,do DOM,FW,Inter Miami,17,2003,0.6,1,0,0,3,1,0,1,1,2,0,0,0,4,0,3,0.0,Matches
56,Dominique Badji\758ac389,sn SEN,FW,Nashville,28,1992,2.1,0,0,0,1,2,3,1,1,4,0,0,0,7,9,10,47.4,Matches
57,Dominique Badji\758ac389,sn SEN,FWMF,Colorado Rapids,28,1992,3.6,1,0,0,7,8,1,1,0,3,0,0,0,7,9,13,40.9,Matches
58,Zico Bailey\aa9e1161,us USA,DF,FC Cincinnati,20,2000,7.6,2,0,0,10,5,0,6,16,8,0,0,0,58,3,5,37.5,Matches
59,Theo Bair\c724745e,ca CAN,FW,Vancouver,21,1999,0.3,0,0,0,0,0,1,0,0,0,0,0,0,2,4,1,80.0,Matches
60,Corey Baird\2d0d1442,us USA,FW,Los Angeles FC,25,1996,8.3,2,0,0,7,7,3,8,6,7,0,0,0,35,6,24,20.0,Matches
61,Corey Baird\2d0d1442,us USA,FW,Houston Dynamo,25,1996,4.0,0,0,0,6,6,1,2,4,2,0,0,0,23,3,5,37.5,Matches
62,Mateo Bajamich\d005b036,ar ARG,FWMF,Houston Dynamo,21,1999,1.5,0,0,0,5,2,2,6,0,0,0,0,0,8,2,3,40.0,Matches
63,Reed Baker-Whiting\816d7aec,us USA,MFFW,Seattle,15,2005,2.2,0,0,0,3,4,1,0,1,1,0,0,0,11,1,5,16.7,Matches
64,Michael Baldisimo\894b41c5,ca CAN,MF,Vancouver,20,2000,13.9,6,0,0,30,13,0,4,25,21,0,0,0,93,9,8,52.9,Matches
65,Grayson Barber\8504b10a,us USA,FWMF,Sporting KC,20,2000,2.4,1,0,0,5,4,1,1,1,5,0,0,0,13,4,8,33.3,Matches
66,Ezequiel Barco\7fa737c4,ar ARG,FWMF,Atlanta Utd,21,1999,23.7,4,1,0,8,113,4,21,16,7,0,0,0,124,0,15,0.0,Matches
67,Tom Barlow\da4821de,us USA,FWMF,NY Red Bulls,25,1995,5.5,2,0,0,11,3,7,4,2,4,0,0,0,25,32,37,46.4,Matches
68,Luis Barraza\e6f22a6b,us USA,GK,NYCFC,24,1996,5.0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0.0,Matches
69,Álvaro Barreal\ffca53e1,ar ARG,FWMF,FC Cincinnati,20,2000,24.5,4,1,0,21,47,2,45,20,22,0,0,0,125,7,32,17.9,Matches
70,Michael Barrios\df782c79,co COL,FWMF,Colorado Rapids,29,1991,23.3,3,0,0,28,23,10,70,14,13,1,1,0,97,9,31,22.5,Matches
71,Cole Bassett\2c8da8a1,us USA,MFFW,Colorado Rapids,19,2001,24.6,3,0,0,37,47,2,40,12,21,0,0,0,154,28,50,35.9,Matches
72,Zorhan Bassong\6297d826,ca CAN,DF,CF Montréal,21,1999,13.9,3,1,1,22,12,3,12,24,17,0,1,0,94,26,16,61.9,Matches
73,Clement Bayiha\ca9f2034,ca CAN,DF,CF Montréal,21,1999,3.2,0,0,0,6,1,0,6,8,2,0,0,0,29,1,4,20.0,Matches
74,Tanner Beason\3f1b018e,us USA,DF,San Jose,23,1997,21.4,1,0,0,12,16,0,4,40,11,0,0,1,148,71,32,68.9,Matches
75,Alejandro Bedoya\9a6f8dfd,us USA,MF,Philadelphia,33,1987,29.5,5,0,0,55,23,8,50,53,36,0,0,0,227,71,71,50.0,Matches
76,Steven Beitashour\64f1680a,ir IRN,DF,Colorado Rapids,33,1987,6.5,1,0,0,2,3,1,5,12,4,0,0,0,39,4,5,44.4,Matches
77,Jon Bell\658a3134,us USA,DF,New England,23,1997,9.1,1,0,0,11,3,0,1,28,19,0,0,0,62,36,38,48.6,Matches
78,George Bello\aca0a525,us USA,DF,Atlanta Utd,19,2002,27.1,3,0,0,17,44,5,46,39,23,0,0,0,166,20,22,47.6,Matches
79,Joe Bendik\c3e50b67,us USA,GK,Philadelphia,31,1989,2.4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,Matches
80,Nicolas Benezet\30395d3b,fr FRA,FWMF,Colorado Rapids,29,1991,3.2,0,0,0,1,5,0,3,1,4,0,0,0,30,0,6,0.0,Matches
81,Nicolas Benezet\30395d3b,fr FRA,FWMF,Seattle,29,1991,7.4,1,0,0,9,23,2,12,6,4,0,0,0,55,8,7,53.3,Matches
82,Sebastian Berhalter\f33ee427,us USA,MF,Austin FC,19,2001,7.3,3,0,0,20,8,0,5,10,19,0,0,0,60,6,10,37.5,Matches
83,Robert Berić\9001138b,si SVN,FW,Chicago Fire,29,1991,24.4,1,0,0,32,49,28,18,10,8,0,0,0,70,38,61,38.4,Matches
84,Miguel Berry\a5532e80,es ESP,FW,Columbus Crew,23,1997,9.4,0,0,0,13,8,1,3,4,5,0,0,0,38,28,46,37.8,Matches
85,Matt Besler\8393a973,us USA,DF,Austin FC,33,1987,19.4,2,0,0,12,7,0,0,36,6,0,0,0,145,45,24,65.2,Matches
86,Nick Besler\cc9fa1a8,us USA,MF,Real Salt Lake,27,1993,18.3,4,0,0,21,39,0,3,52,28,0,0,0,173,32,14,69.6,Matches
87,Janio Bikel\7d944245,pt POR,MF,Vancouver,25,1995,25.6,4,0,0,74,51,1,8,29,45,0,0,0,174,18,17,51.4,Matches
88,Steve Birnbaum\26637ac8,us USA,DF,D.C. United,30,1991,18.0,4,0,0,33,15,2,1,33,5,0,0,1,158,91,18,83.5,Matches
89,José Bizama\fbcb25ab,cl CHI,DF,Houston Dynamo,26,1994,1.0,0,0,0,0,1,0,1,1,0,0,0,0,6,0,3,0.0,Matches
90,Tyler Blackett\a68a5466,eng ENG,DF,FC Cincinnati,26,1994,8.6,1,0,0,10,6,0,0,16,4,0,0,0,51,20,10,66.7,Matches
91,Jamal Blackman\dd26b605,eng ENG,GK,Los Angeles FC,27,1993,8.0,0,0,0,0,1,0,0,0,0,0,0,0,34,0,0,,Matches
92,Tristan Blackmon\7f35d14e,us USA,DF,Los Angeles FC,24,1996,14.4,2,1,0,22,8,0,10,41,8,0,0,0,139,30,15,66.7,Matches
93,Andre Blake\b3b21a11,jm JAM,GK,Philadelphia,30,1990,26.0,2,0,0,0,2,0,0,0,0,0,0,0,125,0,0,,Matches
94,Sebastián Blanco\4ddd0834,ar ARG,MFFW,Portland Timbers,32,1988,13.1,4,0,0,14,21,1,54,14,9,0,1,0,86,8,10,44.4,Matches
95,Latif Blessing\5153d32e,gh GHA,MFDF,Los Angeles FC,24,1996,24.5,1,0,0,41,52,5,12,77,43,0,0,0,279,25,31,44.6,Matches
96,Emmanuel Boateng\25f77a5f,gh GHA,MFFW,New England,27,1994,4.2,0,0,0,6,3,0,16,4,3,0,0,0,23,3,2,60.0,Matches
97,Blake Bodily\612a0951,us USA,FWDF,Portland Timbers,23,1998,2.3,1,0,0,5,1,0,4,3,2,0,0,0,12,7,4,63.6,Matches
98,Jonathan Bond\c3a86eea,eng ENG,GK,LA Galaxy,27,1993,31.0,2,0,0,0,4,0,0,0,0,0,0,0,164,0,0,,Matches
99,Pablo Bonilla\da23cdc3,ve VEN,DF,Portland Timbers,21,1999,15.1,4,0,0,21,25,0,17,45,21,0,0,0,94,12,21,36.4,Matches
100,Alex Bono\aa28a396,us USA,GK,Toronto FC,26,1994,24.0,2,0,0,3,4,0,1,1,0,0,2,0,140,1,0,100.0,Matches
101,Jonathan Bornstein\79a6c95f,us USA,DF,Chicago Fire,36,1984,24.7,2,0,0,22,19,0,15,47,27,0,2,0,228,63,52,54.8,Matches
102,Gustavo Bou\3dfcc735,ar ARG,FW,New England,30,1990,25.8,2,0,0,19,19,26,66,11,12,0,0,0,122,8,19,29.6,Matches
103,Michael Boxall\6bfa0d3a,nz NZL,DF,Minnesota Utd,32,1988,24.3,3,0,0,22,6,0,0,27,35,0,0,1,205,49,21,70.0,Matches
104,Michael Bradley\fd5e3a73,us USA,MFDF,Toronto FC,33,1987,29.9,7,0,0,26,24,0,20,42,27,0,0,0,260,9,13,40.9,Matches
105,Zachary Brault-Guillard\948a58c2,ca CAN,DF,CF Montréal,22,1998,22.8,4,0,0,25,21,5,64,40,16,0,0,0,163,16,28,36.4,Matches
106,Claudio Bravo\5619c5e8,ar ARG,DF,Portland Timbers,23,1997,22.4,6,0,0,51,19,0,34,72,56,0,2,0,233,17,26,39.5,Matches
107,Brenner\279508bf,br BRA,FW,FC Cincinnati,21,2000,30.9,4,0,0,21,48,15,12,13,21,1,0,0,117,6,46,11.5,Matches
108,Bressan\3db1684c,br BRA,DF,FC Dallas,28,1993,19.4,7,0,0,21,8,0,1,49,21,0,2,0,119,42,18,70.0,Matches
109,Sebastian Breza\52e7f812,ca CAN,GK,CF Montréal,22,1998,8.0,2,0,0,1,1,0,0,0,0,0,0,0,45,0,0,,Matches
110,Frédéric Brillant\5b14180f,fr FRA,DF,D.C. United,35,1985,14.6,4,0,0,26,11,0,0,24,14,0,1,1,100,41,20,67.2,Matches
111,Andrew Brody\33e46323,us USA,DF,Real Salt Lake,25,1995,12.0,1,0,0,10,17,1,40,18,14,0,0,0,77,9,19,32.1,Matches
112,Javain Brown\3d14c62e,jm JAM,DF,Vancouver,21,1999,19.3,4,0,0,30,12,2,52,50,47,0,2,0,132,33,31,51.6,Matches
113,Will Bruin\87a6ac29,us USA,FW,Seattle,31,1989,14.3,0,0,0,12,37,7,14,6,5,0,0,0,55,46,49,48.4,Matches
114,Tajon Buchanan\3aca6420,ca CAN,MFFW,New England,21,1999,19.4,4,0,0,32,61,2,53,24,19,2,0,0,136,24,27,47.1,Matches
115,Adam Buksa\3b676989,pl POL,FW,New England,24,1996,23.1,2,0,0,44,47,8,3,9,9,1,0,0,92,111,104,51.6,Matches
116,Teal Bunbury\3077fce8,us USA,FWMF,New England,30,1990,12.7,2,0,0,25,18,4,16,13,11,0,0,0,73,35,38,47.9,Matches
117,Nkosi Burgess\4a07ae31,us USA,DF,FC Dallas,23,1997,20.3,1,0,0,12,5,1,6,31,19,0,0,0,132,40,27,59.7,Matches
118,Cory Burke\39fde61c,jm JAM,FWMF,Philadelphia,29,1991,10.5,0,0,0,29,22,8,13,4,11,0,0,0,54,54,57,48.6,Matches
119,Evan Bush\69a57596,us USA,GK,Columbus Crew,34,1986,4.0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,,Matches
120,Gianluca Busio\4a0b7f07,us USA,MFFW,Sporting KC,18,2002,12.8,0,0,0,16,20,1,20,22,26,0,0,0,114,19,24,44.2,Matches
121,Handwalla Bwana\b56080ee,so SOM,FW,Nashville,23,1997,1.1,0,0,0,1,2,0,1,2,3,0,0,0,9,0,3,0.0,Matches
122,Brandon Bye\9fcd12af,us USA,DF,New England,25,1995,27.5,3,0,0,32,16,1,112,48,33,0,1,0,230,88,57,60.7,Matches
123,Kevin Cabral\42af215b,fr FRA,FWMF,LA Galaxy,21,1999,22.1,3,0,0,26,39,11,20,26,10,2,0,0,84,8,34,19.0,Matches
124,Jhonder Cádiz\e8edfdc9,ve VEN,FW,Nashville,25,1995,7.7,0,0,0,12,11,9,10,0,7,0,0,0,25,44,44,50.0,Matches
125,Deiber Caicedo\9bfa2f52,co COL,FWMF,Vancouver,20,2000,25.0,3,0,0,19,42,7,42,35,13,0,0,0,124,2,28,6.7,Matches
126,Luís Caicedo\008ddeb9,co COL,MF,New England,24,1996,2.1,1,0,0,9,3,0,0,4,6,0,0,0,15,1,2,33.3,Matches
127,Scott Caldwell\4a54592d,us USA,MF,New England,29,1991,2.3,1,0,0,8,1,0,0,6,6,0,0,0,26,2,2,50.0,Matches
128,Alexander Callens\af34f10d,pe PER,DF,NYCFC,28,1992,23.3,3,0,0,25,22,2,0,35,17,0,0,0,200,47,35,57.3,Matches
129,Francisco Calvo\706bd23f,cr CRC,DF,Chicago Fire,28,1992,16.2,1,0,0,18,7,1,6,56,22,0,0,0,160,66,39,62.9,Matches
130,Rudy Camacho\6ad16d47,fr FRA,DF,CF Montréal,29,1991,30.5,8,3,1,44,8,0,5,73,18,0,0,1,293,61,36,62.9,Matches
131,Geoff Cameron\1a160ea3,us USA,DF,FC Cincinnati,35,1985,26.3,8,0,0,34,12,0,6,56,45,0,1,0,190,61,39,61.0,Matches
132,George Campbell\45e1a597,us USA,DF,Atlanta Utd,19,2001,7.0,2,0,0,11,5,0,1,22,13,0,0,0,53,12,11,52.2,Matches
133,Russell Canouse\ec730d9a,us USA,MF,D.C. United,25,1995,19.0,5,0,0,56,39,0,8,47,39,1,0,0,179,32,44,42.1,Matches
134,Nathan Cardoso\d4438745,br BRA,DF,San Jose,25,1995,19.2,8,1,0,43,25,0,2,88,65,0,0,0,161,67,24,73.6,Matches
135,Antonio Carlos\949fe1e8,br BRA,DF,Orlando City,27,1993,26.8,6,1,0,32,14,0,0,74,15,0,0,1,197,80,33,70.8,Matches
136,Wikelman Carmona\cab97dd2,ve VEN,MFFW,NY Red Bulls,17,2003,13.7,0,0,0,27,29,0,17,15,19,2,0,0,114,11,35,23.9,Matches
137,Julián Carranza\3e9ae1db,ar ARG,FWMF,Inter Miami,20,2000,8.2,4,0,0,41,34,7,2,12,11,0,0,0,39,14,36,28.0,Matches
138,Adalberto Carrasquilla\f087912d,pa PAN,MF,Houston Dynamo,22,1998,6.2,2,0,0,13,11,0,5,14,9,0,0,0,62,4,5,44.4,Matches
139,Javier Casas\2ed8d81b,us USA,MF,Chicago Fire,17,2003,0.6,0,0,0,2,1,0,0,0,0,0,0,0,7,1,0,100.0,Matches
140,Julio Cascante\cc120b4f,cr CRC,DF,Austin FC,27,1993,26.8,4,1,0,31,13,1,1,42,20,0,0,1,186,73,44,62.4,Matches
141,Cristian Cásseres Jr.\f86fe8c1,ve VEN,MFFW,NY Red Bulls,21,2000,22.9,3,0,0,57,45,2,42,33,44,0,0,0,225,36,46,43.9,Matches
142,Robert Castellanos\e620dcbb,us USA,DF,Nashville,22,1998,1.0,0,0,0,0,0,0,0,3,0,0,0,0,7,5,2,71.4,Matches
143,Valentín Castellanos\da76bab4,ar ARG,FW,NYCFC,22,1998,30.5,9,0,0,88,65,22,15,11,21,1,0,0,121,98,114,46.2,Matches
144,Edgar Castillo\3cdde01b,us USA,DF,FC Cincinnati,34,1986,10.8,5,0,0,11,14,2,4,31,11,1,0,0,62,6,9,40.0,Matches
145,Juan Castillo\bd538c54,us USA,MF,Houston Dynamo,16,2004,0.1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
146,Lucas Cavallini\dd8de641,ca CAN,FW,Vancouver,28,1992,13.7,6,0,0,29,53,2,7,7,6,1,0,0,53,55,71,43.7,Matches
147,Darwin Cerén\a58de3f0,sv SLV,MF,Houston Dynamo,31,1989,13.4,4,1,0,31,18,1,12,25,16,0,0,0,128,13,19,40.6,Matches
