Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
296,Siad Haji\9212f1cb,so SOM,FWMF,San Jose,21,1999,0.5,0,0,0,0,1,0,3,0,0,0,0,0,9,0,2,0.0,Matches
297,Michael Halliday\6ad5f50e,us USA,DF,Orlando City,18,2003,4.2,0,0,0,4,3,0,13,12,7,0,0,0,31,3,4,42.9,Matches
298,Niko Hämäläinen\4435db1e,fi FIN,DF,LA Galaxy,23,1997,12.7,0,0,0,11,3,0,37,23,7,0,1,1,102,13,12,52.0,Matches
299,Ahmed Hamdi\fc7c8d3d,eg EGY,MF,CF Montréal,22,1998,9.9,1,0,0,22,6,2,3,13,15,0,0,0,74,3,5,37.5,Matches
300,Bill Hamid\012fc030,us USA,GK,D.C. United,30,1990,20.2,3,0,0,0,2,0,0,0,0,0,0,0,103,0,0,,Matches
301,Niko Hansen\9bebd450,dk DEN,MFFW,Minnesota Utd,26,1994,5.0,0,0,0,7,7,2,12,5,4,0,0,0,30,3,6,33.3,Matches
302,Cameron Harper\4a78c769,us USA,FWDF,NY Red Bulls,19,2001,1.1,1,0,0,4,1,0,0,2,1,0,0,0,6,0,8,0.0,Matches
303,Nathan Harriel\b3edbeff,us USA,DF,Philadelphia,19,2001,2.0,1,0,0,7,4,0,9,1,4,0,0,0,11,3,3,50.0,Matches
304,Calvin Harris\07b0aeef,eng ENG,MFFW,FC Cincinnati,20,2000,5.0,2,0,0,5,14,2,3,6,2,0,0,0,25,5,8,38.5,Matches
305,Wilson Harris\ca0756aa,us USA,FW,Sporting KC,21,1999,2.0,0,0,0,3,1,0,2,0,2,0,0,0,7,3,11,21.4,Matches
306,Carlos Harvey\3f18600c,pa PAN,MF,LA Galaxy,20,2000,1.5,1,0,0,5,2,0,0,4,3,0,0,0,14,1,1,50.0,Matches
307,Jordan Harvey\bb78f8a5,us USA,DF,Los Angeles FC,37,1984,0.1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0.0,Matches
308,Thomas Hasal\86bac87b,ca CAN,GK,Vancouver,21,1999,7.0,0,0,0,0,2,0,0,0,0,0,0,0,41,0,0,,Matches
309,Jacori Hayes\d2173b7b,us USA,MF,Minnesota Utd,25,1995,5.8,3,0,0,18,15,0,1,14,16,0,0,0,43,1,13,7.1,Matches
310,Héber\d552c4a1,br BRA,FW,NYCFC,29,1991,1.1,0,0,0,3,2,1,1,0,0,0,0,0,4,2,11,15.4,Matches
311,Matt Hedges\5e2a4d0e,us USA,DF,FC Dallas,30,1990,16.0,6,0,0,14,6,0,0,34,12,0,2,0,111,47,24,66.2,Matches
312,Fabian Herbers\5cbf5ccd,de GER,MFFW,Chicago Fire,27,1993,20.3,8,0,0,34,32,1,33,30,23,0,0,0,168,25,29,46.3,Matches
313,Felipe Hernandez\31a4d0b8,us USA,MF,Sporting KC,22,1998,4.5,0,0,0,4,7,1,3,10,8,0,0,0,37,3,3,50.0,Matches
314,Javier Hernández\189cee7b,mx MEX,FW,LA Galaxy,32,1988,19.2,4,0,0,31,52,10,14,2,15,2,0,0,53,15,24,38.5,Matches
315,Ronald Hernández\de907bab,ve VEN,DF,Atlanta Utd,23,1997,7.0,2,0,0,12,8,1,19,13,8,0,0,0,40,5,6,45.5,Matches
316,Aaron Herrera\d86e3070,us USA,DF,Real Salt Lake,23,1997,27.9,7,0,0,43,12,1,97,44,45,0,0,1,249,23,27,46.0,Matches
317,Federico Higuaín\ef8fc24c,ar ARG,MFFW,Inter Miami,36,1984,9.0,2,0,0,12,11,3,19,7,8,1,0,0,59,1,9,10.0,Matches
318,Gonzalo Higuaín\8a08491a,ar ARG,FW,Inter Miami,33,1987,27.2,4,0,0,20,38,27,19,7,14,0,0,0,91,14,25,35.9,Matches
319,Brendan Hines-Ike\b807c1dc,us USA,DF,D.C. United,26,1994,11.7,4,0,0,20,5,1,2,31,9,0,0,1,85,17,13,56.7,Matches
320,Danny Hoesen\5ef1939b,nl NED,FW,Austin FC,30,1991,3.4,0,0,0,1,4,2,1,1,1,0,0,0,11,7,5,58.3,Matches
321,Ian Hoffmann\c0243229,de GER,DF,Houston Dynamo,19,2001,2.8,1,0,0,5,3,0,3,5,6,0,0,0,18,4,2,66.7,Matches
322,Ryan Hollingshead\28b58797,us USA,DF,FC Dallas,29,1991,29.6,3,0,0,42,27,3,36,58,33,0,0,0,221,55,34,61.8,Matches
323,Erik Holt\3677d047,us USA,DF,Real Salt Lake,24,1996,15.1,3,0,0,11,2,0,5,21,6,0,0,0,141,31,37,45.6,Matches
324,Adrien Hunou\d14229f3,fr FRA,FW,Minnesota Utd,27,1994,19.0,2,0,0,16,28,14,8,5,5,0,0,0,70,23,55,29.5,Matches
325,Erik Hurtado\b11e6f2b,us USA,FWMF,Columbus Crew,30,1990,3.3,3,0,0,7,0,1,2,4,3,0,0,0,9,5,11,31.3,Matches
326,Erik Hurtado\b11e6f2b,us USA,FW,CF Montréal,30,1990,3.2,0,0,0,4,1,3,4,1,0,0,0,0,15,2,6,25.0,Matches
327,Emerson Hyndman\3be1a627,us USA,MFFW,Atlanta Utd,24,1996,6.9,2,0,0,13,5,1,2,8,9,0,1,0,38,3,14,17.6,Matches
328,Franco Ibarra\db6540c5,ar ARG,MF,Atlanta Utd,19,2001,8.7,1,0,0,30,27,0,3,20,21,0,0,0,65,18,10,64.3,Matches
329,Sebastien Ibeagha\41ba8175,us USA,DF,Los Angeles FC,29,1992,7.4,2,0,0,7,2,0,0,7,10,0,0,0,69,20,10,66.7,Matches
330,Sebastien Ibeagha\41ba8175,us USA,DF,NYCFC,29,1992,3.9,3,0,0,9,4,0,0,3,4,0,1,0,30,13,12,52.0,Matches
331,Sunusi Ibrahim\796994e5,ng NGA,FW,CF Montréal,18,2002,10.2,2,0,0,11,14,8,4,6,7,0,0,0,50,21,23,47.7,Matches
332,Milan Iloski\4f87c75f,us USA,FW,Real Salt Lake,21,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
333,Ilsinho\aa8683ae,br BRA,DFMF,Philadelphia,35,1985,0.9,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,,Matches
334,Arnór Ingvi Traustason\7d036b4a,is ISL,MFFW,New England,27,1993,16.1,6,2,2,19,19,2,11,21,11,0,0,0,95,13,21,38.2,Matches
335,Clint Irwin\c1205184,us USA,GK,Colorado Rapids,31,1989,1.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
336,Nicolas Isimat-Mirin\14e8e9d7,fr FRA,DF,Sporting KC,29,1991,10.5,4,0,0,14,7,1,1,20,13,0,0,0,77,25,11,69.4,Matches
337,Aljaž Ivačič\4d6e50d8,si SVN,GK,Portland Timbers,27,1993,4.6,0,0,0,0,2,0,0,0,0,0,0,0,25,0,0,,Matches
338,Stanislav Ivanov\0cafba94,bg BUL,FW,Chicago Fire,21,1999,5.8,1,0,0,7,4,3,12,5,6,0,0,0,20,4,6,40.0,Matches
339,Robin Jansson\8ca5c176,se SWE,DF,Orlando City,29,1991,26.9,6,0,0,24,10,0,1,49,30,0,0,0,210,38,23,62.3,Matches
340,Franco Jara\413cce14,ar ARG,FW,FC Dallas,32,1988,14.0,7,0,0,35,38,11,14,5,7,0,0,0,70,21,40,34.4,Matches
341,Andres Jasson\31d049b2,us USA,DFFW,NYCFC,19,2002,7.6,3,0,0,18,41,1,8,16,12,0,0,0,47,2,7,22.2,Matches
342,Cal Jennings\44f6672a,us USA,FW,Los Angeles FC,23,1997,1.4,0,0,0,2,0,1,2,0,0,0,0,0,9,2,4,33.3,Matches
343,Hector Jiménez\2dc1e90e,us USA,DF,Austin FC,32,1988,18.0,2,1,0,15,23,0,47,29,23,0,0,0,131,24,20,54.5,Matches
344,Bjørn Johnsen\02ee4c77,no NOR,FW,CF Montréal,29,1991,9.9,0,0,0,15,15,9,3,3,8,0,0,0,37,29,29,50.0,Matches
345,Sean Johnson\c164335e,us USA,GK,NYCFC,31,1989,29.0,1,0,0,0,3,0,0,0,0,0,0,0,166,0,0,,Matches
346,Alistair Johnston\4fb17e20,ca CAN,DF,Nashville,22,1998,23.8,3,0,0,32,14,0,65,29,27,0,0,0,143,21,12,63.6,Matches
347,Ismaila Jome\26f559ba,us USA,DF,Portland Timbers,26,1994,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,Matches
348,DeJuan Jones\10d1139c,us USA,DF,New England,23,1997,28.3,2,1,0,23,36,0,81,75,43,0,0,0,267,32,28,53.3,Matches
349,Derrick Jones\93c92d6c,us USA,MF,Houston Dynamo,23,1997,12.5,4,0,0,34,19,0,0,25,24,0,0,0,114,32,21,60.4,Matches
350,Joevin Jones\fc23d956,tt TRI,DF,Inter Miami,29,1991,5.8,1,0,0,6,10,0,9,10,5,0,0,0,36,6,4,60.0,Matches
351,Jony\60665492,ar ARG,MFFW,Real Salt Lake,26,1994,9.9,2,0,0,12,19,0,33,7,9,0,0,0,57,0,7,0.0,Matches
352,Dejan Joveljić\95a24690,rs SRB,FW,LA Galaxy,21,1999,8.0,3,0,0,11,16,1,3,3,1,0,0,0,26,9,12,42.9,Matches
353,Judson\e1535f82,br BRA,MFDF,San Jose,27,1993,18.4,10,1,1,52,18,0,3,50,52,0,2,0,174,19,17,52.8,Matches
354,Anderson Julio\f907a6a8,ec ECU,FWMF,Real Salt Lake,24,1996,11.4,1,0,0,13,8,6,19,13,8,0,1,0,64,14,22,38.9,Matches
355,Florian Jungwirth\f179c207,de GER,DFMF,San Jose,32,1989,12.1,1,0,0,11,14,0,3,12,9,0,1,1,90,21,15,58.3,Matches
356,Florian Jungwirth\f179c207,de GER,DF,Vancouver,32,1989,12.5,2,0,0,6,6,0,2,23,10,0,0,0,98,23,18,56.1,Matches
357,Sam Junqua\91981d97,us USA,DF,Houston Dynamo,24,1996,17.9,4,0,0,22,16,0,33,46,22,0,1,0,125,36,27,57.1,Matches
358,Brent Kallman\2b24702b,us USA,DF,Minnesota Utd,30,1990,14.2,1,0,0,11,13,0,2,45,10,0,0,0,121,31,6,83.8,Matches
359,Ola Kamara\e134351a,no NOR,FW,D.C. United,31,1989,20.2,0,0,0,25,25,16,19,7,7,2,0,0,77,62,72,46.3,Matches
360,Alec Kann\4a8af93c,us USA,GK,Atlanta Utd,30,1990,5.0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,,Matches
361,Johan Kappelhof\465015a5,nl NED,DFMF,Chicago Fire,30,1990,13.6,4,1,0,27,8,0,4,33,16,0,0,1,99,32,23,58.2,Matches
362,Wilfrid Kaptoum\d717630e,cm CMR,MFFW,New England,24,1996,9.9,4,0,0,22,8,0,8,9,13,0,0,0,90,8,8,50.0,Matches
363,Mark-Anthony Kaye\36a38acd,ca CAN,MFFW,Colorado Rapids,26,1994,12.2,2,0,0,17,12,3,8,8,9,0,0,0,67,18,21,46.2,Matches
364,Mark-Anthony Kaye\36a38acd,ca CAN,MF,Los Angeles FC,26,1994,8.4,0,0,0,15,16,1,9,16,15,0,0,0,97,12,19,38.7,Matches
365,Aboubacar Keita\85fbf1e4,us USA,DF,Columbus Crew,20,2000,10.6,2,0,0,9,12,0,3,20,6,0,0,0,64,16,13,55.2,Matches
366,Jon Kempin\063adc5e,us USA,GK,D.C. United,27,1993,9.8,0,0,0,0,1,0,0,0,0,0,0,0,57,0,0,,Matches
367,Henry Kessler\23c75879,us USA,DF,New England,22,1998,24.9,6,0,0,24,16,0,1,42,17,0,0,0,175,67,55,54.9,Matches
368,Logan Ketterer\927c3059,us USA,GK,Portland Timbers,27,1993,3.0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,,Matches
369,Benjamin Kikanovic\fe11d61b,us USA,FW,San Jose,21,2000,8.9,0,0,0,12,20,6,11,9,5,0,0,0,33,24,14,63.2,Matches
370,Gadi Kinda\d4a2f24c,il ISR,MFFW,Sporting KC,26,1994,22.6,5,0,0,47,72,6,30,24,33,0,0,0,150,10,25,28.6,Matches
371,Perry Kitchen\19ec49ee,us USA,MF,Columbus Crew,28,1992,2.3,2,0,0,6,2,0,0,5,5,0,0,0,21,3,6,33.3,Matches
372,Edward Kizza\2f2c0ab1,ug UGA,FW,New England,22,1998,2.9,0,0,0,7,3,0,1,0,2,0,0,0,9,7,11,38.9,Matches
373,Mustafa Kizza\4db20877,ug UGA,DF,CF Montréal,21,1999,7.3,1,0,0,8,3,0,33,8,5,0,0,0,43,4,6,40.0,Matches
374,Freddy Kleemann\e068bed0,us USA,DF,Austin FC,21,1999,0.5,1,0,0,2,0,0,0,0,0,0,0,0,7,1,2,33.3,Matches
375,Patryk Klimala\0bf3c11c,pl POL,FW,NY Red Bulls,22,1998,23.1,6,0,0,42,27,29,36,6,6,0,0,0,123,34,117,22.5,Matches
376,Jonathan Klinsmann\1e29552f,us USA,GK,LA Galaxy,23,1997,3.0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,Matches
377,Sacha Kljestan\73682895,us USA,MFFW,LA Galaxy,35,1985,15.6,3,0,0,24,20,0,19,17,25,0,0,0,161,25,13,65.8,Matches
378,Brad Knighton\9903a3cb,us USA,GK,New England,35,1985,6.0,0,0,0,0,2,0,0,0,0,0,0,0,32,0,0,,Matches
379,Žan Kolmanič\4501fd21,si SVN,DF,Austin FC,20,2000,23.4,3,0,0,15,10,3,65,36,17,0,0,0,139,16,16,50.0,Matches
380,Franko Kovačević\dbe0034f,hr CRO,FW,FC Cincinnati,21,1999,0.5,0,0,0,1,1,0,1,0,0,0,0,0,3,0,1,0.0,Matches
381,Damir Kreilach\068be155,hr CRO,MFFW,Real Salt Lake,31,1989,31.9,8,0,0,57,64,10,12,14,15,0,0,0,172,135,134,50.2,Matches
382,Yuya Kubo\cba16a46,jp JPN,MF,FC Cincinnati,27,1993,26.0,6,0,0,61,39,0,11,56,65,1,0,0,211,16,15,51.6,Matches
383,Matt LaGrassa\c9b098db,us USA,MF,Nashville,28,1993,4.1,2,0,0,8,3,0,1,11,12,0,0,0,35,0,6,0.0,Matches
384,Foster Langsdorf\48319bb3,us USA,FW,Minnesota Utd,25,1995,0.4,0,0,0,0,1,0,2,0,1,0,0,0,3,1,2,33.3,Matches
385,Lassi Lappalainen\bcb2282d,fi FIN,DFFW,CF Montréal,22,1998,6.2,0,0,0,1,4,0,13,8,14,0,0,0,45,7,6,53.8,Matches
386,Jesús David Murillo Largacha\68d48a71,co COL,DF,Los Angeles FC,26,1994,30.5,9,0,0,42,18,0,0,78,31,0,0,0,257,74,33,69.2,Matches
387,Oliver Larraz\ecdbe767,us USA,MFFW,Colorado Rapids,19,2001,0.3,0,0,0,1,0,0,1,1,2,0,0,0,1,1,1,50.0,Matches
388,Richie Laryea\276fdbe4,ca CAN,DFFW,Toronto FC,26,1995,25.5,4,0,0,35,86,7,35,38,41,1,1,0,158,6,14,30.0,Matches
389,Ariel Lassiter\bd7b916c,cr CRC,FWMF,Houston Dynamo,26,1994,6.0,1,0,0,5,7,3,14,2,5,0,0,0,33,0,9,0.0,Matches
390,Vuk Latinovich\5c0e047a,us USA,DF,NYCFC,23,1997,1.1,0,0,0,0,1,0,0,4,1,0,0,1,13,3,2,60.0,Matches
391,Kemar Lawrence\80be3efe,jm JAM,DF,Toronto FC,28,1992,21.3,2,1,0,10,18,0,31,35,22,0,0,0,182,35,21,62.5,Matches
392,Randall Leal\874a5031,cr CRC,MFFW,Nashville,24,1997,23.9,2,0,0,45,64,4,72,23,31,0,0,0,210,15,18,45.5,Matches
393,Kelvin Leerdam\d8b47705,sr SUR,DF,Inter Miami,30,1990,19.0,4,0,0,19,4,1,14,36,19,0,1,0,111,30,26,53.6,Matches
394,Nico Lemoine\8ccbbaf8,us USA,FW,Houston Dynamo,20,2000,0.7,0,0,0,2,2,1,0,0,1,0,0,0,3,0,2,0.0,Matches
395,Brooks Lennon\ec80ba72,us USA,DF,Atlanta Utd,23,1997,29.4,0,0,0,19,26,5,126,44,27,1,0,0,163,26,36,41.9,Matches
396,Jonathan Lewis\2501eb59,us USA,FWMF,Colorado Rapids,23,1997,14.5,1,0,0,14,10,16,24,6,10,1,0,0,53,12,18,40.0,Matches
397,Danny Leyva\ecc3a9c9,us USA,MF,Seattle,17,2003,9.7,4,0,0,27,24,0,8,21,11,0,0,0,93,7,10,41.2,Matches
398,Nick Lima\959686eb,us USA,DF,Austin FC,26,1994,22.2,4,0,0,13,23,1,50,35,26,0,0,0,151,37,19,66.1,Matches
399,Jaylin Lindsey\83cb6e59,us USA,DF,Sporting KC,20,2000,10.2,3,0,0,11,4,1,25,19,14,0,0,0,79,20,12,62.5,Matches
400,Sebastian Lletget\73019c31,us USA,MFFW,LA Galaxy,28,1992,20.3,0,0,0,27,33,3,37,21,20,0,0,0,95,20,17,54.1,Matches
401,Jürgen Locadia\6cc47ae1,nl NED,FWMF,FC Cincinnati,27,1993,4.0,0,0,0,8,8,1,3,6,5,0,0,0,15,3,13,18.8,Matches
402,Robin Lod\33c69aa0,fi FIN,FW,Minnesota Utd,27,1993,20.1,1,0,0,31,24,8,16,14,26,0,0,0,104,16,49,24.6,Matches
403,Nicolás Lodeiro\fe81d0d1,uy URU,MFFW,Seattle,31,1989,5.1,0,0,0,4,15,3,12,5,6,0,0,0,39,1,6,14.3,Matches
404,David Loera\0fae98f1,us USA,MF,Orlando City,22,1998,0.2,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,,Matches
405,Aaron Long\46b89640,us USA,DF,NY Red Bulls,28,1992,5.0,1,0,0,9,2,0,2,16,8,0,0,0,48,29,7,80.6,Matches
406,Erik López\af793b82,py PAR,FWMF,Atlanta Utd,19,2001,9.7,4,0,0,14,20,4,7,10,5,0,0,0,43,2,18,10.0,Matches
407,Lisandro López\bc55bb5a,ar ARG,FW,Atlanta Utd,37,1983,1.6,0,0,0,0,2,0,0,0,0,0,0,0,3,0,3,0.0,Matches
408,Marcos López\9b3ab988,pe PER,DF,San Jose,21,1999,15.7,5,0,0,26,38,0,31,51,12,0,0,0,102,22,19,53.7,Matches
409,Marvin Loría\71380d87,cr CRC,FWMF,Portland Timbers,23,1997,12.3,1,0,0,13,28,1,25,29,9,0,0,0,56,6,17,26.1,Matches
410,Daniel Lovitz\db97d838,us USA,DF,Nashville,29,1991,25.6,6,0,0,27,14,0,67,31,24,0,1,0,202,29,15,65.9,Matches
411,Everton Luiz\3799e138,br BRA,MF,Real Salt Lake,32,1988,18.4,7,0,0,37,36,0,2,38,37,0,0,0,171,15,10,60.0,Matches
412,Adam Lundqvist\91769a24,se SWE,DF,Houston Dynamo,26,1994,21.6,1,0,0,31,32,1,50,55,35,0,0,0,157,19,19,50.0,Matches
413,Larrys Mabiala\5bdec47f,cd COD,DF,Portland Timbers,33,1987,20.4,6,0,0,27,10,3,5,44,13,0,0,0,148,42,17,71.2,Matches
414,Aimé Mabika\3a37d349,zm ZAM,DF,Inter Miami,22,1998,2.0,0,0,0,2,3,0,0,4,2,0,0,0,17,2,1,66.7,Matches
415,Maciel\a39d51e0,br BRA,MF,New England,21,2000,13.8,1,0,0,17,8,0,3,24,29,0,0,0,89,4,17,19.0,Matches
416,Emanuel Maciel\934fdf16,ar ARG,MF,CF Montréal,23,1997,9.8,2,0,0,11,12,0,1,17,17,0,0,0,106,9,7,56.3,Matches
417,Zac MacMath\06caac45,us USA,GK,Real Salt Lake,29,1991,6.5,0,0,0,0,1,0,0,0,0,0,0,0,32,0,0,,Matches
418,Christian Mafla\f379bc1e,co COL,DF,New England,28,1993,5.7,1,0,0,14,7,0,9,11,11,0,0,0,38,6,8,42.9,Matches
419,Talles Magno\64c98878,br BRA,FWMF,NYCFC,18,2002,5.0,0,0,0,8,17,3,5,3,4,0,0,0,36,9,10,47.4,Matches
420,Jack Maher\0c6f2fa6,us USA,DF,Nashville,21,1999,17.1,1,0,0,16,7,0,2,43,13,0,1,0,98,26,32,44.8,Matches
421,Christian Makoun\7efffe65,ve VEN,DF,Inter Miami,20,2000,22.5,3,0,0,29,7,0,18,40,26,1,1,0,140,23,17,57.5,Matches
422,Machop Malual\1701b012,ss SSD,FW,Atlanta Utd,22,1998,4.7,0,0,0,6,3,4,6,7,2,0,0,0,14,4,11,26.7,Matches
423,Kekuta Manneh\4d735ad6,us USA,FWMF,Austin FC,26,1994,3.8,0,0,0,3,5,0,7,2,3,0,0,0,29,3,7,30.0,Matches
424,J.T. Marcinkowski\977791f4,us USA,GK,San Jose,23,1997,33.0,2,0,0,1,5,0,0,0,0,0,1,0,148,0,0,,Matches
425,Marko Marić\b57454c7,hr CRO,GK,Houston Dynamo,25,1996,22.0,0,0,0,0,1,0,0,1,0,0,0,1,98,0,0,,Matches
426,Paul Marie\da0bb55a,fr FRA,DF,San Jose,25,1995,11.1,3,0,0,20,20,0,23,21,17,0,0,0,95,18,17,51.4,Matches
427,Jahkeele Marshall-Rutty\b9459f85,ca CAN,FWDF,Toronto FC,16,2004,4.7,1,0,0,6,8,2,15,9,11,0,0,0,30,3,5,37.5,Matches
428,Nick Marsman\f352799f,nl NED,GK,Inter Miami,30,1990,21.3,0,0,0,0,1,0,0,0,1,0,0,0,120,0,0,,Matches
429,Douglas Martinez\3e7ebb9a,hn HON,FW,Real Salt Lake,23,1997,0.6,0,0,0,0,3,0,1,0,0,0,0,0,4,4,4,50.0,Matches
430,Josef Martínez\e73f0aa1,ve VEN,FW,Atlanta Utd,27,1993,18.2,0,1,0,6,27,15,1,6,2,1,0,0,49,15,25,37.5,Matches
431,Luís Martins\56b7c09b,pt POR,DF,Sporting KC,28,1992,32.8,1,0,0,33,16,3,86,53,36,0,0,0,298,27,28,49.1,Matches
432,Emmanuel Más\b9385e1f,ar ARG,DF,Orlando City,32,1989,7.6,0,0,0,9,5,0,16,20,11,0,0,0,62,11,6,64.7,Matches
433,Alexandru Mățan\3bd3bcc4,ro ROU,FWMF,Columbus Crew,21,1999,8.9,1,0,0,11,19,0,12,10,5,0,0,0,59,0,6,0.0,Matches
434,Rónald Matarrita\491862dd,cr CRC,DF,FC Cincinnati,26,1994,21.8,7,0,0,32,18,7,44,54,30,0,0,0,169,9,15,37.5,Matches
435,Blaise Matuidi\c0cddebe,fr FRA,MF,Inter Miami,33,1987,25.4,6,0,0,41,37,0,9,53,40,0,0,0,148,32,22,59.3,Matches
436,Jimmy Maurer\ca1c6f3d,us USA,GK,FC Dallas,32,1988,23.7,3,0,0,0,3,0,0,0,0,0,0,0,89,0,0,,Matches
437,José Mauri\644faf10,it ITA,MF,Sporting KC,24,1996,6.7,0,0,0,4,12,0,0,16,6,0,0,0,59,6,4,60.0,Matches
438,Chris Mavinga\fda36cfb,cd COD,DF,Toronto FC,29,1991,18.6,3,0,0,19,13,0,1,25,19,0,1,0,135,52,17,75.4,Matches
439,Olivier Mbaizo\f6315619,cm CMR,DF,Philadelphia,23,1997,27.6,7,0,0,32,25,5,106,58,26,0,0,0,241,34,33,50.7,Matches
440,John McCarthy\249362e9,us USA,GK,Inter Miami,28,1992,12.7,0,0,0,0,4,0,0,0,0,0,0,0,65,0,0,,Matches
441,Dax McCarty\b74e58c0,us USA,MF,Nashville,33,1987,22.9,6,1,0,31,35,2,6,43,35,0,0,0,224,14,15,48.3,Matches
442,Jack McGlynn\e2b8c25c,us USA,MF,Philadelphia,17,2003,7.1,0,0,0,7,5,0,12,12,13,0,0,0,61,7,4,63.6,Matches
443,Zac McGraw\83129dc7,us USA,DF,Portland Timbers,23,1997,3.1,0,0,0,2,2,0,0,7,4,0,0,0,13,11,2,84.6,Matches
444,Justin McMaster\7256a113,jm JAM,FWMF,Minnesota Utd,21,1999,1.5,0,0,0,3,5,0,4,2,4,0,0,0,14,2,5,28.6,Matches
445,Thomas McNamara\ab36595d,us USA,MF,New England,29,1991,21.9,4,0,0,28,25,1,16,19,29,0,0,0,163,11,21,34.4,Matches
