Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
446,Jesús Medina\7c4628c4,py PAR,FWMF,NYCFC,23,1997,25.0,8,0,0,28,31,4,37,16,20,1,0,0,179,8,25,24.2,Matches
447,Álvaro Medrán\31223bcf,es ESP,MF,Chicago Fire,26,1994,25.4,5,0,0,31,64,1,41,53,39,0,0,0,243,19,26,42.2,Matches
448,Jimmy Medranda\6f7ac622,co COL,DFMF,Seattle,26,1994,14.4,2,0,0,20,11,0,59,36,35,0,0,0,98,7,14,33.3,Matches
449,Haris Medunjanin\de5d5d41,ba BIH,MF,FC Cincinnati,35,1985,17.2,1,0,0,9,5,1,29,22,8,0,0,0,136,4,8,33.3,Matches
450,Phelipe Megiolaro\73aaa27d,br BRA,GK,FC Dallas,21,1999,10.3,1,0,0,0,3,0,0,0,0,0,0,0,56,0,0,,Matches
451,Tim Melia\cc741f50,us USA,GK,Sporting KC,34,1986,28.0,2,0,0,1,2,0,0,0,0,0,1,0,116,0,0,,Matches
452,Jhegson Méndez\db0c5324,ec ECU,MF,Orlando City,23,1997,13.2,6,0,0,27,12,0,2,27,26,0,1,0,124,8,7,53.3,Matches
453,Jonathan Mensah\8087e6cb,gh GHA,DF,Columbus Crew,30,1990,28.2,5,0,0,23,9,1,3,64,11,1,2,0,228,96,46,67.6,Matches
454,Justin Meram\ae34c71d,iq IRQ,FWMF,Real Salt Lake,32,1988,15.5,5,0,0,18,23,1,44,25,12,1,0,0,93,22,16,57.9,Matches
455,Romain Métanire\0fb21da9,mg MAD,DF,Minnesota Utd,30,1990,28.4,2,1,0,21,25,0,92,68,38,0,0,0,252,33,26,55.9,Matches
456,Patrick Metcalfe\427e3820,ca CAN,DFMF,Vancouver,22,1998,4.1,1,0,0,6,3,0,3,8,3,0,1,0,22,9,8,52.9,Matches
457,Nicolás Mezquida\00b629e1,uy URU,MFFW,Colorado Rapids,29,1992,7.3,2,0,0,17,19,1,5,9,7,1,0,0,59,7,19,26.9,Matches
458,Benji Michel\151ca25f,us USA,FWMF,Orlando City,23,1997,20.8,3,0,0,25,38,4,18,18,7,2,0,0,102,26,32,44.8,Matches
459,Djordje Mihailovic\83cf9719,us USA,MFFW,CF Montréal,22,1998,31.1,4,0,0,31,85,3,62,30,26,1,0,0,153,22,27,44.9,Matches
460,Matko Miljevic\74b76abc,us USA,FWMF,CF Montréal,19,2001,1.6,0,0,0,3,6,0,0,2,4,0,0,0,7,1,1,50.0,Matches
461,Eric Miller\c0593f5d,us USA,DF,Nashville,28,1993,11.7,0,0,0,9,5,0,10,22,10,0,0,0,65,15,10,60.0,Matches
462,Kamal Miller\0646bd8a,ca CAN,DF,CF Montréal,23,1997,26.4,5,0,0,21,15,1,10,46,10,0,1,0,197,34,31,52.3,Matches
463,Tyler Miller\7827a6b3,us USA,GK,Minnesota Utd,27,1993,30.0,0,0,0,2,5,0,0,0,0,0,2,0,158,1,0,100.0,Matches
464,Kamohelo Mokotjo\7832f692,za RSA,MF,FC Cincinnati,29,1991,5.1,1,0,0,6,7,0,1,10,1,0,0,0,45,4,7,36.4,Matches
465,Kevin Molino\371645ca,tt TRI,FWMF,Columbus Crew,30,1990,6.4,0,0,0,7,8,0,9,12,7,0,0,0,53,2,7,22.2,Matches
466,Alex Monis\66db9e72,us USA,FW,Chicago Fire,17,2003,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
467,Jamiro Monteiro\d384bddd,cv CPV,MFFW,Philadelphia,27,1993,25.5,7,0,0,54,72,4,50,51,51,0,0,0,208,5,15,25.0,Matches
468,Fredy Montero\bc5b5be5,co COL,FWMF,Seattle,33,1987,16.4,1,0,0,24,45,5,19,12,22,0,0,0,89,29,43,40.3,Matches
469,Lucas Monzón\312755e2,uy URU,DF,NY Red Bulls,19,2001,0.3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,100.0,Matches
470,Kim Moon-Hwan\6bce7dd8,kr KOR,DF,Los Angeles FC,25,1995,19.8,0,0,0,10,17,1,36,51,19,0,0,0,144,12,10,54.5,Matches
471,Drew Moor\220cf869,us USA,DF,Colorado Rapids,37,1984,3.4,0,0,0,0,0,0,0,6,1,0,0,0,22,4,2,66.7,Matches
472,Felipe Mora\f4b0ea46,cl CHI,FW,Portland Timbers,27,1993,22.5,0,0,0,8,42,4,9,9,5,1,0,0,81,41,60,40.6,Matches
473,Joseph Mora\2af71023,cr CRC,DF,D.C. United,28,1993,17.0,5,1,1,17,16,2,23,38,31,0,0,0,136,20,34,37.0,Matches
474,Alfredo Morales\ff45add5,us USA,MFDF,NYCFC,30,1990,19.8,6,1,1,44,17,0,3,39,31,0,0,0,208,42,26,61.8,Matches
475,Maximiliano Moralez\f99f37fc,ar ARG,MFFW,NYCFC,33,1987,26.5,4,1,0,45,68,5,70,23,26,0,0,0,167,10,33,23.3,Matches
476,Steven Moreira\f10983ae,fr FRA,DF,Columbus Crew,26,1994,5.8,0,0,0,7,4,1,21,10,8,0,0,0,38,8,5,61.5,Matches
477,Junior Moreno\5dcb4ac4,ve VEN,MF,D.C. United,27,1993,23.8,5,0,0,45,14,1,5,47,44,0,0,0,231,13,17,43.3,Matches
478,Marcelino Moreno\058c938c,ar ARG,MFFW,Atlanta Utd,26,1994,28.7,5,0,0,30,118,3,59,21,24,3,0,0,187,6,29,17.1,Matches
479,Santiago Moreno\3261d0e4,co COL,FWMF,Portland Timbers,20,2000,3.9,1,0,0,7,6,0,3,7,16,0,0,0,35,6,9,40.0,Matches
480,Ashtone Morgan\caece619,ca CAN,DF,Real Salt Lake,29,1991,4.2,2,0,0,4,3,0,3,2,0,0,0,0,38,3,3,50.0,Matches
481,Lewis Morgan\b675e328,sct SCO,FWDF,Inter Miami,24,1996,31.3,0,0,0,24,44,4,117,31,25,1,0,0,166,17,26,39.5,Matches
482,Jordan Morris\bd298d0d,us USA,FWMF,Seattle,26,1994,0.8,0,0,0,2,0,0,2,0,2,0,0,0,4,1,2,33.3,Matches
483,Justin Morrow\0bee5512,us USA,DF,Toronto FC,33,1987,10.9,1,0,0,6,9,4,6,17,9,0,0,0,58,15,8,65.2,Matches
484,Kyle Morton\3f394ec5,us USA,GK,Houston Dynamo,26,1994,1.0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,Matches
485,João Moutinho\a0aee24e,pt POR,DF,Orlando City,23,1998,14.4,2,0,0,13,14,2,38,33,12,0,1,0,108,24,16,60.0,Matches
486,Chris Mueller\a5334099,us USA,FWMF,Orlando City,24,1996,18.2,6,0,0,33,38,3,38,13,10,0,0,0,87,16,25,39.0,Matches
487,Hany Mukhtar\87fe8526,de GER,FWMF,Nashville,25,1995,27.7,6,0,0,40,76,14,59,18,24,0,0,0,142,8,48,14.3,Matches
488,Patrick Mullins\a03a84d3,us USA,FWMF,Toronto FC,28,1992,8.9,2,0,0,15,10,2,2,3,5,0,0,0,32,20,31,39.2,Matches
489,Jake Mulraney\0f04858e,ie IRL,FWDF,Atlanta Utd,24,1996,12.5,2,1,0,9,40,7,40,18,5,0,0,0,56,9,13,40.9,Matches
490,Eddie Munjoma\0e1f6ffa,us USA,DF,FC Dallas,22,1998,5.2,2,0,0,9,3,0,13,8,7,0,0,0,36,7,6,53.8,Matches
491,Daniel Musovski\925a2703,us USA,FWMF,Los Angeles FC,25,1995,7.9,3,0,0,23,16,4,2,7,9,1,0,0,31,23,30,43.4,Matches
492,Alex Muyl\2c1025bf,us USA,MFFW,Nashville,25,1995,17.1,5,0,0,41,23,5,20,26,30,1,0,0,141,19,27,41.3,Matches
493,Darlington Nagbe\6219c704,us USA,MF,Columbus Crew,30,1990,32.3,2,0,0,29,68,0,3,43,30,0,0,0,292,26,19,57.8,Matches
494,Andy Najar\f8280175,hn HON,DF,D.C. United,27,1993,21.3,5,0,0,29,33,0,17,71,27,2,0,1,203,45,22,67.2,Matches
495,Younes Namli\1a672e2d,dk DEN,MFFW,Colorado Rapids,26,1994,5.9,2,0,0,5,13,0,7,8,6,0,0,0,44,3,4,42.9,Matches
496,Nani\15e9c7e6,pt POR,FWMF,Orlando City,34,1986,20.3,4,1,1,17,29,5,69,12,14,1,0,0,124,25,22,53.2,Matches
497,Federico Navarro\61c628be,ar ARG,MF,Chicago Fire,20,2000,10.8,4,0,0,32,3,0,4,40,28,0,1,0,124,9,2,81.8,Matches
498,Miguel Navarro\3fbff39a,ve VEN,DF,Chicago Fire,21,1999,24.7,5,0,0,36,58,6,67,37,29,0,0,0,166,24,26,48.0,Matches
499,Dylan Nealis\24f4dd87,us USA,DF,Nashville,22,1998,1.7,1,0,0,2,0,0,3,0,2,0,0,0,4,1,0,100.0,Matches
500,Sean Nealis\8c1b17b3,us USA,DF,NY Red Bulls,24,1997,27.0,4,0,0,30,15,0,0,66,20,0,1,0,351,147,73,66.8,Matches
501,Jayden Nelson\92305a81,ca CAN,FWMF,Toronto FC,18,2002,2.8,0,0,0,3,5,1,3,3,3,0,0,0,22,1,3,25.0,Matches
502,John Nelson\df8c4d49,us USA,DF,FC Dallas,22,1998,6.2,0,0,0,6,7,0,15,12,2,0,0,0,41,7,11,38.9,Matches
503,Michael Nelson\f4a12161,us USA,GK,Houston Dynamo,25,1995,11.0,0,0,0,1,0,0,0,0,0,0,1,0,51,0,0,,Matches
504,Jake Nerwinski\2b5801d0,us USA,DF,Vancouver,26,1994,19.1,2,0,0,18,18,1,11,36,19,0,0,0,146,32,17,65.3,Matches
505,Michee Ngalina\9837830f,cd COD,FW,Los Angeles FC,20,2000,0.6,0,0,0,1,1,0,1,0,1,0,0,0,2,1,2,33.3,Matches
506,Jarosław Niezgoda\60c659b6,pl POL,FW,Portland Timbers,25,1995,2.9,0,0,0,0,2,0,0,2,1,0,0,0,14,7,8,46.7,Matches
507,Chinonso Nnamdi Offor\dc590664,ng NGA,FW,Chicago Fire,20,2000,14.7,4,0,0,41,22,9,6,5,13,0,0,0,74,79,61,56.4,Matches
508,Moses Nyeman\09d33255,us USA,MF,D.C. United,17,2003,8.9,2,1,0,19,11,0,3,21,18,0,0,0,85,3,8,27.3,Matches
509,Shane O'Neill\a62a56b4,us USA,DF,Seattle,27,1993,20.6,3,0,0,17,12,0,0,27,22,0,1,1,136,34,25,57.6,Matches
510,Jáder Obrian\1471b2a8,co COL,FW,FC Dallas,25,1995,24.2,7,0,0,39,46,22,29,15,27,3,1,0,133,16,31,34.0,Matches
511,David Ochoa\dba6b279,us USA,GK,Real Salt Lake,20,2001,25.0,2,0,0,0,8,0,0,0,0,0,0,0,106,0,0,,Matches
512,Chris Odoi-Atsem\375ec69e,us USA,DF,D.C. United,25,1995,4.2,0,0,0,6,2,0,7,8,5,0,0,0,32,3,6,33.3,Matches
513,Noble Okello\6bc16162,ca CAN,MF,Toronto FC,20,2000,9.5,1,1,0,10,7,0,3,18,15,0,0,0,74,13,11,54.2,Matches
514,Wyatt Omsberg\cd44ba68,us USA,DF,Chicago Fire,25,1995,8.4,2,1,0,9,5,3,1,18,5,0,0,0,60,33,20,62.3,Matches
515,Kwadwo Opoku\226a288e,gh GHA,FW,Los Angeles FC,19,2001,2.8,0,0,0,5,5,0,1,2,2,0,0,0,13,4,6,40.0,Matches
516,Arquimides Ordonez\8941d9b2,us USA,FWDF,FC Cincinnati,17,2003,0.4,0,0,0,1,0,0,3,2,2,0,0,0,4,0,0,,Matches
517,Jonathan Osorio\70106ff6,ca CAN,MFFW,Toronto FC,28,1992,18.3,2,0,0,21,27,4,18,24,23,0,0,0,120,7,13,35.0,Matches
518,Leonard Owusu\a06c6c8a,gh GHA,MF,Vancouver,23,1997,11.8,2,0,0,17,21,1,4,24,11,0,0,0,113,12,13,48.0,Matches
519,Diego Palacios\6ec37f2e,ec ECU,DFMF,Los Angeles FC,21,1999,19.5,2,0,0,40,17,1,48,50,47,0,0,0,189,19,28,40.4,Matches
520,James Pantemis\901408ac,ca CAN,GK,CF Montréal,23,1997,18.0,0,0,0,0,1,0,0,1,0,0,0,1,92,0,0,,Matches
521,Cristhian Paredes\0d8a2551,py PAR,MF,Portland Timbers,22,1998,13.2,6,0,0,15,15,1,2,30,16,0,0,1,123,14,11,56.0,Matches
522,Kevin Paredes\5c50fdbc,us USA,DFFW,D.C. United,17,2003,17.1,4,0,0,18,50,3,27,42,35,2,0,0,125,8,13,38.1,Matches
523,Isaiah Parente\6dbc74d6,us USA,MFFW,Columbus Crew,20,2000,2.4,1,0,0,4,3,0,0,2,4,0,0,0,19,4,4,50.0,Matches
524,Tim Parker\4988a44d,us USA,DF,Houston Dynamo,27,1993,34.0,3,0,0,26,10,0,7,39,12,1,0,0,244,72,30,70.6,Matches
525,Keaton Parks\77986763,us USA,MF,NYCFC,23,1997,27.1,3,2,1,45,24,4,14,43,44,0,0,0,217,43,29,59.7,Matches
526,Tyler Pasher\3a7bec1b,ca CAN,FW,Houston Dynamo,26,1994,9.4,0,0,0,6,6,5,31,3,5,0,0,0,44,3,4,42.9,Matches
527,Alexandre Pato\7dd83c7d,br BRA,FWMF,Orlando City,31,1989,1.2,0,0,0,0,2,1,0,0,0,0,0,0,4,0,0,,Matches
528,João Paulo Mior\b96aa1d6,br BRA,MF,Seattle,29,1991,28.2,7,0,0,62,57,0,55,40,65,0,1,0,336,22,27,44.9,Matches
529,Jason Pendant\22fe9049,fr FRA,DF,NY Red Bulls,23,1997,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
530,Joshua Penn\29c8decb,us USA,FW,Inter Miami,20,2000,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,100.0,Matches
531,Ricardo Pepi\a2b1ed42,us USA,FW,FC Dallas,18,2003,23.2,1,0,0,20,20,10,11,14,12,0,0,0,91,21,55,27.6,Matches
532,Andrés Perea\7e1dbecf,us USA,MFFW,Orlando City,20,2000,19.3,3,1,0,26,19,2,3,20,39,0,0,0,163,31,24,56.4,Matches
533,Daniel Pereira\b8862e65,ve VEN,MF,Austin FC,20,2000,17.3,7,0,0,36,32,0,5,28,23,0,0,0,103,7,11,38.9,Matches
534,Mauricio Pereyra\f45eb18d,uy URU,MF,Orlando City,30,1990,24.0,5,0,0,52,53,0,21,21,25,1,0,0,145,15,30,33.3,Matches
535,Adrien Perez\298a167b,us USA,FWMF,D.C. United,25,1995,9.7,0,0,0,21,19,3,22,14,12,0,0,0,74,12,25,32.4,Matches
536,Jonathan Perez\41e57408,us USA,FWDF,LA Galaxy,18,2003,0.2,0,0,0,0,0,0,2,1,0,0,0,0,4,0,1,0.0,Matches
537,Manny Perez\27162b95,us USA,FWMF,Austin FC,21,1999,4.2,0,0,0,3,2,1,1,5,4,0,0,0,22,2,8,20.0,Matches
538,Jordan Perruzza\edc8791f,ca CAN,FW,Toronto FC,20,2001,1.6,0,0,0,2,3,1,1,2,1,0,0,0,6,2,0,100.0,Matches
539,Tom Pettersson\c1268aa3,se SWE,DF,FC Cincinnati,30,1990,4.0,0,0,0,2,2,0,0,9,3,0,0,0,19,11,5,68.8,Matches
540,Fafà Picault\dbaa10c0,us USA,FWMF,Houston Dynamo,29,1991,27.3,9,0,0,43,49,31,83,34,17,1,0,0,167,74,83,47.1,Matches
541,Samuel Piette\bc33c73b,ca CAN,MF,CF Montréal,26,1994,19.0,5,0,0,33,28,0,3,36,32,0,0,0,173,25,17,59.5,Matches
542,Mauricio Pineda\e0c17cde,us USA,DFMF,Chicago Fire,23,1997,26.7,5,0,0,35,23,0,5,56,32,0,0,0,233,43,37,53.8,Matches
543,Rodrigo Piñeiro\d2a78b5e,uy URU,MF,Nashville,21,1999,0.1,0,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0.0,Matches
544,Donovan Pines\7bd25363,us USA,DF,D.C. United,22,1998,15.4,2,0,0,15,10,2,1,40,25,0,0,0,148,72,35,67.3,Matches
545,Rodolfo Pizarro\4b49ed54,mx MEX,FWMF,Inter Miami,26,1994,18.8,3,0,0,23,41,1,11,16,13,1,0,0,115,10,22,31.3,Matches
546,Tomas Pochettino\fb36aa6b,ar ARG,MFFW,Austin FC,24,1996,24.7,3,0,0,23,36,2,50,40,32,0,0,0,171,16,21,43.2,Matches
547,Andy Polo\d886b9b9,pe PER,FWMF,Portland Timbers,26,1994,2.0,0,0,0,1,1,0,2,1,3,0,0,0,14,0,5,0.0,Matches
548,Matt Polster\d1d418f8,us USA,MF,New England,27,1993,25.3,7,0,0,47,32,0,7,68,45,0,0,0,232,54,25,68.4,Matches
549,Paxton Pomykal\c1f0fb45,us USA,FWMF,FC Dallas,21,1999,16.8,3,0,0,35,45,4,39,24,31,0,0,0,81,20,21,48.8,Matches
550,Justin Portillo\b7aa9657,us USA,MF,Real Salt Lake,28,1992,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,100.0,Matches
551,Noah Powder\503561e4,tt TRI,DF,Real Salt Lake,22,1998,3.2,1,0,0,4,5,0,9,6,5,0,0,0,29,1,3,25.0,Matches
552,Alvas Powell\2f91124d,jm JAM,DF,Philadelphia,26,1994,3.4,2,0,0,5,9,0,7,13,6,0,2,0,25,0,0,,Matches
553,Alejandro Pozuelo\5e1280ff,es ESP,MFFW,Toronto FC,29,1991,15.0,2,0,0,16,35,1,35,10,10,0,0,0,101,6,21,22.2,Matches
554,Jack Price\6217c92d,eng ENG,MF,Colorado Rapids,28,1992,28.1,9,0,0,35,22,0,46,39,21,0,0,0,223,10,6,62.5,Matches
555,Ralph Priso-Mbongue\acb3e899,ca CAN,MF,Toronto FC,18,2002,6.3,3,0,0,17,7,0,1,18,13,0,0,1,47,10,5,66.7,Matches
556,Kacper Przybyłko\4c53a714,pl POL,FW,Philadelphia,27,1993,29.5,2,0,0,24,26,13,26,7,8,0,0,1,127,81,103,44.0,Matches
557,Alan Pulido\b3085df7,mx MEX,FW,Sporting KC,29,1991,16.1,1,0,0,12,43,5,14,4,10,1,0,0,64,9,30,23.1,Matches
558,John Pulskamp\6b306c92,us USA,GK,Sporting KC,19,2001,6.0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,100.0,Matches
559,Roberto Punčec\a97afc61,hr CRO,DF,Sporting KC,29,1991,1.4,2,0,0,2,0,0,0,5,3,0,0,0,10,6,2,75.0,Matches
560,Andrew Putna\5ba8a3f3,us USA,GK,Real Salt Lake,26,1994,2.5,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,,Matches
561,Álvaro Quezada\621a4365,us USA,DF,Los Angeles FC,21,1999,0.2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,,Matches
562,Facundo Quignon\5b33b84c,ar ARG,MF,FC Dallas,27,1993,14.8,2,0,0,26,20,0,3,31,30,0,0,0,115,18,13,58.1,Matches
563,Darwin Quintero\0cc00553,co COL,MFFW,Houston Dynamo,33,1987,11.3,2,0,0,10,20,1,25,12,14,0,0,0,76,5,11,31.3,Matches
564,Romell Quioto\122e850d,hn HON,FW,CF Montréal,29,1991,13.7,2,0,0,23,29,11,18,4,1,0,0,0,47,8,19,29.6,Matches
565,Kaveh Rad\ec7cb356,us USA,DF,Sporting KC,19,2001,2.7,0,0,0,2,0,0,1,5,2,0,0,0,21,2,0,100.0,Matches
566,Jukka Raitala\67b054d1,fi FIN,DF,Minnesota Utd,32,1988,6.0,0,0,0,8,2,0,2,8,2,0,0,0,33,12,14,46.2,Matches
567,Christian Ramirez\316d5521,us USA,FW,Houston Dynamo,29,1991,1.0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,8,20.0,Matches
568,Ryan Raposo\f006a9b3,ca CAN,MFFW,Vancouver,21,1999,4.2,0,0,0,5,11,1,11,5,7,0,1,0,31,2,8,20.0,Matches
569,Rayan Raveloson\fb3236a7,mg MAD,MFDF,LA Galaxy,24,1997,21.4,2,0,0,29,31,0,2,44,43,0,1,0,187,25,17,59.5,Matches
570,Matthew Real\1c2c030a,us USA,DFMF,Philadelphia,21,1999,1.7,1,0,0,3,1,0,2,5,3,0,0,0,9,8,1,88.9,Matches
571,Rodney Redes\426c3982,py PAR,FWMF,Austin FC,20,2000,8.0,0,0,0,2,22,2,16,5,3,0,0,0,40,13,19,40.6,Matches
572,Eric Remedi\38e2cbd6,ar ARG,MF,San Jose,25,1995,26.2,13,0,0,72,109,0,5,67,62,0,0,0,270,19,23,45.2,Matches
573,Justin Rennicks\0aaa1c04,us USA,FW,New England,21,1999,0.0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,,Matches
574,Andrés Reyes\36ab14f5,co COL,DF,NY Red Bulls,21,1999,15.7,7,1,1,39,22,0,1,48,25,0,0,0,181,57,23,71.3,Matches
575,Yordy Reyna\eec316d9,pe PER,FWMF,D.C. United,27,1993,10.5,2,0,0,11,31,5,13,10,5,2,0,0,78,9,28,24.3,Matches
576,Emanuel Reynoso\614b26e3,ar ARG,MFFW,Minnesota Utd,25,1995,26.5,8,1,0,58,107,2,69,27,43,1,0,0,198,18,45,28.6,Matches
577,Andrés Ricaurte\4db5b8cb,co COL,MF,FC Dallas,29,1991,10.9,5,0,0,23,29,0,13,18,17,0,0,0,108,12,13,48.0,Matches
578,Spencer Richey\d9178ea2,us USA,GK,Seattle,28,1992,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
579,Tosaint Ricketts\54769358,ca CAN,FW,Vancouver,33,1987,2.1,1,0,0,4,2,2,2,1,2,0,0,0,13,11,21,34.4,Matches
580,Alexander Ring\6c1221d6,fi FIN,MF,Austin FC,29,1991,30.0,7,2,2,52,35,0,7,55,58,0,1,0,266,26,27,49.1,Matches
581,Andrés Ríos\f825bd33,ar ARG,FWMF,San Jose,31,1989,10.7,3,0,0,19,25,6,8,7,10,0,0,0,61,29,16,64.4,Matches
582,Damien Rivera\2822f3dd,us USA,MF,New England,18,2002,0.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,Matches
583,Nigel Robertha\a94bad97,nl NED,FWMF,D.C. United,22,1998,10.5,1,0,0,16,21,3,4,6,3,0,0,0,38,17,42,28.8,Matches
584,Miles Robinson\782a95d9,us USA,DF,Atlanta Utd,23,1997,25.5,1,0,0,24,18,0,1,55,34,0,0,0,194,72,26,73.5,Matches
585,Robbie Robinson\e0dae99f,us USA,FWMF,Inter Miami,22,1998,15.2,5,0,0,26,36,14,16,10,10,0,0,0,58,18,35,34.0,Matches
586,Tony Rocha\85538cdd,bz BLZ,MFFW,NYCFC,27,1993,0.3,0,0,0,1,0,1,0,0,0,0,0,0,8,0,1,0.0,Matches
587,Brian Rodríguez\c86041d7,uy URU,FWMF,Los Angeles FC,20,2000,11.3,1,0,0,15,28,2,26,8,5,1,0,0,78,1,17,5.6,Matches
588,Memo Rodriguez\fc6c6b2b,us USA,MFFW,Houston Dynamo,25,1995,17.4,3,0,0,32,27,4,34,16,21,0,0,0,107,14,37,27.5,Matches
589,Santiago Rodríguez\86dff811,uy URU,FWMF,NYCFC,21,2000,10.9,1,0,0,22,30,2,19,13,23,0,0,0,84,13,24,35.1,Matches
590,Alex Roldan\1255a82a,sv SLV,DF,Seattle,24,1996,25.2,5,0,0,17,35,1,73,51,30,0,0,0,183,22,24,47.8,Matches
591,Cristian Roldan\48875649,us USA,MFFW,Seattle,25,1995,26.2,1,0,0,17,50,2,66,27,26,2,0,0,194,56,58,49.1,Matches
592,Jhohan Romaña\4e32c2d6,co COL,DF,Austin FC,22,1998,20.0,5,0,0,23,8,0,1,31,19,0,1,0,124,46,24,65.7,Matches
593,Tomas Romero\3349dcba,sv SLV,GK,Los Angeles FC,20,2000,18.0,2,0,0,1,2,0,0,0,1,0,0,0,90,0,0,,Matches
