Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
594,David Romney\b7b6e781,us USA,DF,Nashville,27,1993,33.0,0,0,0,8,10,0,33,46,11,0,1,1,202,74,60,55.2,Matches
595,Eloy Room\6b33d86b,cw CUW,GK,Columbus Crew,31,1989,30.0,1,0,0,0,1,0,0,0,0,0,0,0,143,0,0,,Matches
596,Joseph Rosales\6a29d06b,hn HON,MFFW,Minnesota Utd,20,2000,1.2,0,0,0,3,1,0,0,2,3,0,0,0,9,1,1,50.0,Matches
597,Andy Rose\a16d3560,au AUS,DF,Vancouver,30,1990,18.3,1,0,0,3,3,0,1,22,9,0,0,0,108,29,22,56.9,Matches
598,Oriol Rosell\2a17ef3e,es ESP,MF,Orlando City,28,1992,5.7,2,0,0,12,3,0,0,17,14,0,0,0,63,7,6,53.8,Matches
599,Keegan Rosenberry\f940c69e,us USA,DF,Colorado Rapids,27,1993,29.6,2,0,0,23,12,1,40,58,24,0,0,0,228,32,24,57.1,Matches
600,Matheus Rossetto\daf8c775,br BRA,MF,Atlanta Utd,24,1996,15.6,2,0,0,25,12,1,4,25,21,0,0,0,132,4,12,25.0,Matches
601,Diego Rossi\a81dba8c,uy URU,FW,Los Angeles FC,22,1998,18.4,2,0,0,6,19,9,6,10,6,0,0,0,71,9,15,37.5,Matches
602,Kelyn Rowe\cf928adb,us USA,MFDF,Seattle,29,1991,24.5,2,0,0,45,50,1,47,37,45,0,0,0,225,38,33,53.5,Matches
603,Daniel Royer\a92a4407,at AUT,FWMF,NY Red Bulls,30,1990,5.5,0,0,0,8,15,2,6,3,4,0,0,0,32,41,29,58.6,Matches
604,Ruan\f2665f7c,br BRA,DF,Orlando City,25,1995,20.9,1,0,0,17,27,6,66,18,13,0,0,0,137,15,11,57.7,Matches
605,Rubio Rubin\9bad7100,us USA,FW,Real Salt Lake,24,1996,24.8,0,0,0,14,47,12,16,6,3,1,0,0,60,35,79,30.7,Matches
606,Diego Rubio\3f082234,cl CHI,FWMF,Colorado Rapids,27,1993,18.4,7,0,0,26,52,11,22,11,19,0,0,0,66,47,47,50.0,Matches
607,Raúl Ruidíaz\7a4296e1,pe PER,FW,Seattle,30,1990,23.9,5,0,0,21,34,13,7,6,2,1,0,0,91,17,54,23.9,Matches
608,Pablo Ruíz\7368cd70,ar ARG,MF,Real Salt Lake,22,1998,22.8,7,0,0,48,13,1,13,61,39,0,0,0,210,7,18,28.0,Matches
609,Albert Rusnák\0adeafaa,sk SVK,MFFW,Real Salt Lake,26,1994,33.8,6,0,0,23,33,1,46,25,16,0,0,0,203,4,27,12.9,Matches
610,Johnny Russell\a30e1562,sct SCO,FW,Sporting KC,30,1990,24.7,1,0,0,26,49,4,73,20,12,1,0,0,109,29,26,52.7,Matches
611,Shea Salinas\4c10838d,us USA,DFFW,San Jose,34,1986,15.5,3,0,0,19,15,3,41,22,12,0,0,0,98,10,16,38.5,Matches
612,Dániel Sallói\6fcddf5f,hu HUN,FW,Sporting KC,24,1996,27.3,4,0,0,12,37,6,51,22,13,1,0,0,124,12,27,30.8,Matches
613,Ilie Sánchez\72979f65,es ESP,DFMF,Sporting KC,30,1990,27.9,6,0,0,31,23,2,1,56,26,0,1,0,257,64,28,69.6,Matches
614,James Sands\dccd127f,us USA,DFMF,NYCFC,20,2000,25.1,7,0,0,36,36,0,0,42,28,0,0,0,241,60,27,69.0,Matches
615,Sergio Santos Gomes\a930b263,br BRA,FWMF,Philadelphia,26,1994,15.1,5,0,0,27,30,12,29,4,16,2,1,0,77,37,76,32.7,Matches
616,Pedro Santos\789da0f2,pt POR,FWDF,Columbus Crew,32,1988,28.4,5,0,0,52,62,1,79,36,55,1,0,0,194,23,35,39.7,Matches
617,C.J. Sapong\ef4e4c5d,us USA,FW,Nashville,32,1988,24.5,1,0,0,35,49,10,14,15,5,0,0,0,78,114,80,58.8,Matches
618,Rodrigo Schlegel\5bb02df4,ar ARG,DF,Orlando City,23,1997,17.5,6,0,0,34,17,0,1,25,26,0,0,1,107,30,23,56.6,Matches
619,Szabolcs Schön\d5ff481a,hu HUN,FW,FC Dallas,20,2000,10.6,5,0,0,13,23,1,21,11,12,0,0,0,72,7,16,30.4,Matches
620,Kyle Scott\1c24aacf,eng ENG,MF,FC Cincinnati,23,1997,1.0,0,0,0,2,3,0,1,0,2,0,0,0,9,0,2,0.0,Matches
621,Dante Sealy\620ae69c,us USA,FWMF,FC Dallas,17,2003,0.8,0,0,0,2,4,0,1,0,0,0,0,0,7,3,1,75.0,Matches
622,Eddie Segura\c70e3fe0,co COL,DF,Los Angeles FC,23,1997,14.3,0,0,0,15,7,0,1,28,19,0,0,0,147,28,15,65.1,Matches
623,Chris Seitz\8b388dd5,us USA,GK,D.C. United,33,1987,4.0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,,Matches
624,Amar Sejdic\43ca2019,us USA,MF,Atlanta Utd,24,1996,4.7,1,0,0,9,2,0,1,6,9,0,0,0,44,2,3,40.0,Matches
625,Amar Sejdic\43ca2019,us USA,MF,CF Montréal,24,1996,4.3,0,0,0,12,4,0,2,8,10,0,0,0,35,0,0,,Matches
626,Boris Sekulić\adf26bd4,sk SVK,DF,Chicago Fire,29,1991,25.6,3,0,0,23,15,3,66,33,36,0,0,1,177,38,39,49.4,Matches
627,Brandon Servania\4d825a2d,us USA,MF,FC Dallas,21,1999,10.5,2,0,0,18,9,0,6,21,12,0,0,0,89,12,9,57.1,Matches
628,Jacob Shaffelburg\339a2561,ca CAN,FWMF,Toronto FC,21,1999,11.0,1,0,0,9,16,3,54,17,6,0,0,0,57,5,6,45.5,Matches
629,Ryan Shawcross\285a3d44,eng ENG,DF,Inter Miami,33,1987,9.1,1,1,0,7,3,0,0,11,5,0,0,0,48,20,9,69.0,Matches
630,Brek Shea\adb6ae24,us USA,DFFW,Inter Miami,30,1990,18.6,3,0,0,13,24,0,37,15,13,0,0,0,90,27,21,56.3,Matches
631,Khiry Shelton\f935709c,us USA,FW,Sporting KC,27,1993,24.8,0,0,0,26,41,5,14,13,15,2,0,0,108,43,61,41.3,Matches
632,Andre Shinyashiki\8c395868,br BRA,FWMF,Colorado Rapids,25,1995,15.9,4,0,0,23,24,6,14,17,16,0,0,0,93,18,32,36.0,Matches
633,Bobby Shuttleworth\4598ac94,us USA,GK,Chicago Fire,33,1987,23.0,0,0,0,0,2,0,0,0,0,0,0,0,111,0,0,,Matches
634,Marcelo Silva\b9596515,uy URU,DF,Real Salt Lake,31,1989,19.0,2,0,0,20,10,0,1,34,14,0,1,1,120,39,17,69.6,Matches
635,Luke Singh\9ae196a0,tt TRI,DF,Toronto FC,20,2000,5.0,1,0,0,3,1,0,0,14,1,0,0,0,30,7,9,43.8,Matches
636,Pablo Sisniega\550557e1,mx MEX,GK,Los Angeles FC,25,1995,8.0,0,0,0,0,1,0,0,0,0,0,0,0,40,0,0,,Matches
637,Jack Skahan\9c07bdc7,us USA,MFDF,San Jose,22,1998,2.8,0,0,0,3,4,0,4,3,7,0,0,0,37,4,7,36.4,Matches
638,Drew Skundrich\51f50135,us USA,MFFW,D.C. United,25,1995,12.8,2,0,0,28,18,0,7,17,12,0,0,0,126,19,27,41.3,Matches
639,Gabriel Slonina\c55a846e,us USA,GK,Chicago Fire,16,2004,11.0,1,0,0,1,2,0,0,0,0,0,0,0,49,0,0,,Matches
640,Brad Smith\c76c717c,au AUS,DF,Seattle,26,1994,18.1,1,0,0,17,10,3,41,15,14,0,1,0,99,7,10,41.2,Matches
641,Kimarni Smith\bbbb244b,eng ENG,FW,D.C. United,22,1998,1.1,0,0,0,1,1,1,0,0,2,0,0,0,7,3,5,37.5,Matches
642,Kyle Smith\9e6b2ec3,us USA,DF,Orlando City,29,1992,19.9,4,0,0,20,6,1,36,38,36,0,0,0,172,28,24,53.8,Matches
643,Erik Sorga\02ba67a2,ee EST,FW,D.C. United,21,1999,2.8,0,0,0,3,5,1,0,1,0,0,0,0,9,3,10,23.1,Matches
644,Santiago Sosa\f080dd22,ar ARG,MFDF,Atlanta Utd,21,1999,24.4,8,0,0,55,17,0,6,51,41,0,0,0,234,46,35,56.8,Matches
645,Yeferson Soteldo\bbb6c951,ve VEN,FW,Toronto FC,23,1997,19.3,5,0,0,10,53,15,80,14,6,0,0,0,89,7,19,26.9,Matches
646,Omar Sowe\310fd6d8,gm GAM,FW,NY Red Bulls,20,2000,0.2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0.0,Matches
647,Dayne St. Clair\3f41d25f,ca CAN,GK,Minnesota Utd,23,1997,4.0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,,Matches
648,Mason Stajduhar\f01df62c,us USA,GK,Orlando City,23,1997,5.0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,,Matches
649,Caleb Stanko\381e52af,us USA,MFDF,FC Cincinnati,27,1993,13.0,6,0,0,29,8,0,2,20,18,0,0,0,76,13,7,65.0,Matches
650,Aedan Stanley\61cd3bcf,us USA,DF,Austin FC,21,1999,2.6,1,0,0,5,1,1,7,4,3,0,0,0,13,1,3,25.0,Matches
651,Daniel Steres\17c03c76,us USA,DF,LA Galaxy,30,1990,12.6,1,0,0,14,2,2,0,23,9,0,1,0,89,37,14,72.5,Matches
652,Luka Stojanović\1a892191,rs SRB,MF,Chicago Fire,27,1994,15.0,3,0,0,36,26,0,18,19,22,0,0,0,109,26,27,49.1,Matches
653,Jared Stroud\5d018899,us USA,FWMF,Austin FC,24,1996,12.9,5,0,0,29,18,13,44,12,12,0,0,0,79,3,13,18.8,Matches
654,Aljaž Struna\b82c2982,si SVN,DF,CF Montréal,30,1990,15.9,6,0,0,37,6,0,2,22,14,0,1,0,95,30,8,78.9,Matches
655,Brad Stuver\6a1940d5,us USA,GK,Austin FC,29,1991,33.0,2,0,0,0,7,0,0,0,0,0,0,0,156,0,0,,Matches
656,Quinn Sullivan\92f62cfe,us USA,FWMF,Philadelphia,16,2004,6.0,1,0,0,9,1,1,11,5,1,0,0,0,43,3,16,15.8,Matches
657,Hunter Sulte\92823044,us USA,GK,Portland Timbers,18,2002,1.3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,Matches
658,Ben Sweat\6937b1ac,us USA,DF,Austin FC,29,1991,1.0,0,0,0,1,0,0,2,0,0,0,0,0,6,2,0,100.0,Matches
659,Ballou Tabla\018bd079,ca CAN,DFMF,CF Montréal,21,1999,0.2,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0.0,Matches
660,Ismael Tajouri-Shradi\ef4249ff,ly LBY,FWMF,NYCFC,26,1994,13.7,2,0,0,15,18,5,12,8,6,1,0,0,95,4,20,16.7,Matches
661,Andrew Tarbell\c5487a34,us USA,GK,Austin FC,27,1993,1.0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,,Matches
662,Amro Tarek\52c930c0,eg EGY,DF,NY Red Bulls,28,1992,9.6,4,0,0,14,4,0,5,23,12,0,1,0,87,30,21,58.8,Matches
663,D.J. Taylor\ed4dc7f4,us USA,DF,Minnesota Utd,23,1997,6.9,2,0,0,11,8,0,16,29,14,0,0,0,66,10,7,58.8,Matches
664,Russell Teibert\674befe9,ca CAN,MF,Vancouver,28,1992,26.8,1,0,0,18,13,2,25,53,20,0,0,0,195,5,19,20.8,Matches
665,Carlos Terán\324509e2,co COL,DF,Chicago Fire,20,2000,10.8,5,0,0,17,10,0,22,25,15,0,1,1,100,21,13,61.8,Matches
666,Tanner Tessmann\ac277993,us USA,MF,FC Dallas,19,2001,5.0,1,0,0,8,2,0,3,6,10,0,1,1,46,12,8,60.0,Matches
667,Thiago\6adb0b79,br BRA,FW,NYCFC,20,2000,10.8,3,1,0,23,9,2,11,11,11,0,0,0,62,7,15,31.8,Matches
668,Tommy Thompson\5f6c69d8,us USA,DF,San Jose,25,1995,8.3,1,0,0,6,7,0,11,25,13,0,0,0,66,8,4,66.7,Matches
669,Anton Tinnerholm\0fe96099,se SWE,DF,NYCFC,29,1991,22.3,2,0,0,29,12,5,50,32,25,0,0,0,200,13,22,37.1,Matches
670,Donny Toia\d286f965,us USA,DF,Real Salt Lake,28,1992,14.7,4,0,0,15,4,1,21,31,12,0,0,0,114,23,17,57.5,Matches
671,John Tolkin\5e88c524,us USA,DFMF,NY Red Bulls,18,2002,22.1,2,0,0,14,29,2,40,50,30,0,0,0,232,22,16,57.9,Matches
672,Nouhou Tolo\0796512f,cm CMR,DF,Seattle,23,1997,16.2,5,0,0,14,27,0,8,48,25,0,0,0,118,26,21,55.3,Matches
673,Erick Torres\b7f98460,mx MEX,FW,Atlanta Utd,28,1993,7.0,3,0,0,11,25,2,1,1,9,0,1,0,30,29,31,48.3,Matches
674,Joaquín Torres\c82dcb70,ar ARG,FWMF,CF Montréal,24,1997,21.0,0,0,0,12,46,3,37,9,5,1,0,0,111,3,13,18.8,Matches
675,Dantouma Toure\b5d2014f,gn GUI,FW,Colorado Rapids,16,2004,0.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,Matches
676,Mason Toye\0aa41f67,us USA,FW,CF Montréal,22,1998,9.9,1,0,0,13,10,3,5,4,5,1,0,0,19,8,13,38.1,Matches
677,Wil Trapp\9bf9391c,us USA,MF,Minnesota Utd,28,1993,30.3,5,0,0,46,29,0,13,43,40,0,1,0,322,29,29,50.0,Matches
678,Auston Trusty\cddf767b,us USA,DF,Colorado Rapids,22,1998,33.0,4,0,0,38,11,1,9,89,39,0,0,0,237,88,40,68.8,Matches
679,Bill Tuiloma\bf547c54,nz NZL,DF,Portland Timbers,25,1995,20.1,5,1,1,23,10,0,6,40,18,0,0,0,133,50,38,56.8,Matches
680,Cole Turner\30ec7b37,us USA,DF,Philadelphia,19,2001,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Matches
681,Matt Turner\4a51ba65,us USA,GK,New England,26,1994,28.0,0,0,0,0,5,0,0,0,0,0,0,0,129,0,0,,Matches
682,Ema Twumasi\9ca4b140,gh GHA,DF,FC Dallas,23,1997,18.9,7,0,0,39,15,1,29,35,28,0,1,0,158,7,21,25.0,Matches
683,Przemysław Tytoń\1fa85681,pl POL,GK,FC Cincinnati,34,1987,14.3,0,0,0,0,1,0,0,0,0,0,0,0,57,0,0,,Matches
684,Victor Ulloa\e7056f05,us USA,MFDF,Inter Miami,28,1992,13.8,2,0,0,20,13,1,4,24,17,0,0,0,102,16,18,47.1,Matches
685,Maximiliano Urruti\6c8fb474,ar ARG,FW,Houston Dynamo,29,1991,24.9,4,0,0,35,39,12,18,8,16,0,0,0,115,4,25,13.8,Matches
686,Júnior Urso\b40424f1,br BRA,MF,Orlando City,31,1989,27.6,7,0,0,35,74,0,2,47,42,0,0,0,190,34,21,61.8,Matches
687,Zarek Valentin\f0d23e7b,pr PUR,DF,Houston Dynamo,29,1991,26.6,5,0,0,34,11,0,20,51,35,0,1,2,199,36,38,48.6,Matches
688,Milton Valenzuela\82318d24,ar ARG,DF,Columbus Crew,22,1998,9.7,2,0,0,12,7,0,10,21,16,0,0,0,79,9,7,56.3,Matches
689,Diego Valeri\31da63ad,ar ARG,MFFW,Portland Timbers,34,1986,13.7,6,0,0,22,26,7,40,6,8,0,0,0,82,18,16,52.9,Matches
690,Gustavo Vallecilla\2ce88662,ec ECU,DF,FC Cincinnati,21,1999,22.2,7,0,0,31,8,1,1,56,25,0,0,0,158,45,34,57.0,Matches
691,Florian Valot\ad454d78,fr FRA,MFFW,FC Cincinnati,27,1993,3.7,2,0,0,7,5,0,3,9,3,0,0,0,25,6,2,75.0,Matches
692,Florian Valot\ad454d78,fr FRA,MFDF,NY Red Bulls,27,1993,1.1,0,0,0,1,0,0,3,2,1,0,0,0,9,2,1,66.7,Matches
693,José Van Rankin\09ce2ebe,mx MEX,DF,Portland Timbers,27,1993,27.2,4,0,0,37,16,3,43,52,37,1,3,0,199,22,16,57.9,Matches
694,Freddy Vargas\3c1e61cf,ve VEN,FW,FC Dallas,21,1999,6.0,2,0,0,12,10,2,18,9,11,0,0,0,41,2,3,40.0,Matches
695,Obed Vargas\9cc1fde4,us USA,FW,Seattle,15,2005,0.8,0,0,0,0,1,0,0,1,1,0,0,0,5,0,0,,Matches
696,Indiana Vassilev\04e195ee,us USA,FWMF,Inter Miami,19,2001,8.9,0,0,0,6,11,0,3,3,2,0,0,0,41,3,6,33.3,Matches
697,Brandon Vazquez\c570cf22,us USA,FW,FC Cincinnati,22,1998,9.5,2,0,0,23,16,12,9,6,11,0,0,0,35,24,30,44.4,Matches
698,Víctor Vázquez\6c564d36,es ESP,MFFW,LA Galaxy,34,1987,18.1,1,0,0,20,23,2,38,9,18,0,0,0,117,13,13,50.0,Matches
699,Carlos Vela\e0cd04e0,mx MEX,FW,Los Angeles FC,31,1989,14.1,0,0,0,9,41,6,24,7,9,0,0,0,72,3,15,16.7,Matches
700,Matías Vera\fe529f25,ar ARG,MF,Houston Dynamo,25,1995,27.2,9,0,0,54,39,2,6,36,35,0,0,0,224,19,33,36.5,Matches
701,Kenneth Vermeer\22a94b80,nl NED,GK,FC Cincinnati,35,1986,18.7,1,0,0,1,3,0,0,0,0,0,1,0,73,0,0,,Matches
702,Ranko Veselinović\366609b6,rs SRB,DF,Vancouver,21,1999,22.2,3,0,0,25,8,2,5,34,18,0,0,2,118,38,24,61.3,Matches
703,Jorge Villafaña\32337fb2,us USA,DF,LA Galaxy,31,1989,18.8,4,0,0,18,21,1,33,31,21,0,1,0,104,13,19,40.6,Matches
704,Alex Villanueva\c168f022,us USA,DFFW,Seattle,18,2002,0.1,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0.0,Matches
705,Sam Vines\2d6e535f,us USA,DF,Colorado Rapids,21,1999,8.0,1,0,0,5,5,0,18,6,8,0,0,0,48,7,6,53.8,Matches
706,Kai Wagner\fdc715d9,de GER,DF,Philadelphia,23,1997,31.5,9,1,1,32,54,2,117,74,48,0,0,0,304,41,29,58.6,Matches
707,Anton Walkes\8a062bba,eng ENG,DF,Atlanta Utd,23,1997,30.8,6,0,0,28,8,2,5,71,25,0,1,0,215,60,45,57.1,Matches
708,Rémi Walter\0984c5d5,fr FRA,MF,Sporting KC,25,1995,21.0,2,1,0,21,27,0,8,39,25,0,0,0,234,26,21,55.3,Matches
709,Victor Wanyama\e0900238,ke KEN,MF,CF Montréal,29,1991,26.2,8,1,0,50,50,1,5,35,31,0,0,0,235,31,30,50.8,Matches
710,Collen Warner\75babbce,us USA,MF,Colorado Rapids,32,1988,9.7,7,0,0,28,10,0,2,12,9,0,0,0,77,9,9,50.0,Matches
711,Taylor Washington\480d3bcc,us USA,DF,Nashville,27,1993,11.5,0,0,0,8,5,1,37,25,11,0,1,0,49,12,6,66.7,Matches
712,Joel Waterman\47ddcc22,ca CAN,DF,CF Montréal,25,1996,20.6,5,0,0,23,16,0,5,44,22,0,1,0,168,18,12,60.0,Matches
713,Patrick Weah\ae2ee5a5,lr LBR,FW,Minnesota Utd,17,2003,0.2,0,0,0,1,1,1,0,0,0,0,0,0,2,1,2,33.3,Matches
714,Quentin Westberg\5480ae05,us USA,GK,Toronto FC,34,1986,10.0,0,0,0,1,1,1,0,0,0,0,1,0,53,0,0,,Matches
715,Brian White\54c948de,us USA,MFFW,NY Red Bulls,24,1996,2.2,0,0,0,1,1,4,1,3,2,0,0,0,12,5,8,38.5,Matches
716,Brian White\54c948de,us USA,FW,Vancouver,24,1996,21.3,2,0,0,32,13,22,9,5,6,0,0,0,61,72,99,42.1,Matches
717,Augustine Williams\8bb1c744,sl SLE,FW,LA Galaxy,23,1997,1.0,0,0,0,1,0,1,3,1,0,0,0,0,4,6,1,85.7,Matches
718,Derrick Williams\c0a28fbd,ie IRL,DF,LA Galaxy,28,1993,18.5,2,1,0,12,8,1,4,36,19,0,1,0,129,39,16,70.9,Matches
719,Josh Williams\06098bfc,us USA,DF,Columbus Crew,32,1988,15.2,3,0,0,14,8,0,0,28,7,0,0,0,109,28,19,59.6,Matches
720,Eryk Williamson\e0364352,us USA,MF,Portland Timbers,23,1997,10.5,1,0,0,14,24,0,6,34,15,0,0,0,60,8,9,47.1,Matches
721,Joe Willis\467f09c8,us USA,GK,Nashville,32,1988,34.0,1,0,0,1,3,0,0,0,1,0,1,0,163,0,0,,Matches
722,Danny Wilson\9cfe9254,sct SCO,DF,Colorado Rapids,29,1991,27.2,8,1,0,43,10,2,0,51,31,0,0,0,152,64,30,68.1,Matches
723,Owen Wolff\9edc70d6,us USA,MFFW,Austin FC,16,2004,0.1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,,Matches
724,Tyler Wolff\0985c282,us USA,MFFW,Atlanta Utd,17,2003,2.5,3,0,0,7,1,0,2,4,2,0,0,0,15,2,1,66.7,Matches
725,Chris Wondolowski\37f46eda,us USA,FWMF,San Jose,38,1983,14.0,2,1,0,6,18,5,3,6,4,0,0,0,50,20,31,39.2,Matches
726,Bobby Wood\9853983f,us USA,FWMF,Real Salt Lake,28,1992,6.9,0,0,0,12,11,1,5,1,0,0,0,0,24,22,31,41.5,Matches
727,Vito Wormgoor\31d7acd1,nl NED,DF,Columbus Crew,32,1988,14.3,3,0,0,15,10,0,0,24,8,0,0,0,95,33,21,61.1,Matches
728,Bradley Wright-Phillips\9bb42ab8,eng ENG,FW,Columbus Crew,35,1985,7.3,0,0,0,12,12,8,1,1,7,0,0,0,18,16,53,23.2,Matches
729,William Yarbrough\ec646e88,us USA,GK,Colorado Rapids,31,1989,33.0,1,0,0,0,2,0,0,1,0,0,0,1,173,0,0,,Matches
730,Dru Yearwood\2eb09121,eng ENG,MF,NY Red Bulls,20,2000,18.8,9,1,1,45,30,2,15,30,47,0,0,0,196,14,26,35.0,Matches
731,Griffin Yow\ddd5cf39,us USA,DFFW,D.C. United,18,2002,2.7,0,0,0,9,1,0,9,4,5,0,0,0,26,2,3,40.0,Matches
732,Jackson Yueill\7dce16bf,us USA,MF,San Jose,23,1997,28.4,1,0,0,24,25,0,12,38,33,0,0,1,216,8,19,29.6,Matches
733,Renzo Zambrano\526bf96c,ve VEN,MF,Portland Timbers,26,1994,6.6,2,0,0,11,12,0,3,11,11,0,0,0,60,2,8,20.0,Matches
734,Gyasi Zardes\09ae7f92,us USA,FW,Columbus Crew,29,1991,17.3,0,0,0,12,34,10,6,5,5,1,0,0,58,59,68,46.5,Matches
735,Eriq Zavaleta\edbfbb3f,sv SLV,DF,Toronto FC,28,1992,11.3,3,1,1,13,1,0,0,21,13,0,1,1,81,28,19,59.6,Matches
736,Gedion Zelalem\b15ac68f,us USA,MF,NYCFC,24,1997,1.1,0,1,0,1,3,0,0,3,2,0,0,0,9,1,0,100.0,Matches
737,Lucas Zelarayán\3ce30893,am ARM,MF,Columbus Crew,28,1992,29.1,1,0,0,36,69,1,100,23,20,1,0,0,178,6,38,13.6,Matches
738,Walker Zimmerman\220fa883,us USA,DF,Nashville,27,1993,22.7,2,0,0,23,6,1,3,50,15,0,0,0,179,112,34,76.7,Matches
739,Rida Zouhir\e1e65f24,ca CAN,MF,CF Montréal,17,2003,0.2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,,Matches
740,Ethan Zubak\9f39b6cf,us USA,FWMF,LA Galaxy,22,1998,7.5,0,0,0,10,10,7,7,11,1,0,0,0,39,12,16,42.9,Matches
741,Dario Župarić\c6f99e42,ba BIH,DF,Portland Timbers,28,1992,30.0,8,0,0,27,18,1,0,49,22,0,0,0,198,56,34,62.2,Matches
742,Graham Zusi\9ba42447,us USA,DF,Sporting KC,34,1986,23.6,7,0,0,27,21,1,73,57,27,0,0,0,199,30,19,61.2,Matches
743,Guðmundur Þórarinsson\ded30989,is ISL,DF,NYCFC,28,1992,18.3,4,0,0,14,3,0,72,32,23,0,0,0,148,17,12,58.6,Matches